RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,15,0,15,170,0.0882352941176471,0,0.0882352941176471,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,70,11,81,170,0.411764705882353,0.0647058823529412,0.347058823529412,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,17,7,24,170,0.1,0.0411764705882353,0.0588235294117647,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,44,7,51,170,0.258823529411765,0.0411764705882353,0.217647058823529,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,165,0.151515151515152,0,0.151515151515152,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,18,0,18,165,0.109090909090909,0,0.109090909090909,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,165,0.0727272727272727,0,0.0727272727272727,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,8,0,8,165,0.0484848484848485,0,0.0484848484848485,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,57,9,66,165,0.345454545454545,0.0545454545454545,0.290909090909091,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,14,6,20,165,0.0848484848484849,0.0363636363636364,0.0484848484848485,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,40,6,46,165,0.242424242424242,0.0363636363636364,0.206060606060606,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,89,0.179775280898876,0,0.179775280898876,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,12,1,13,89,0.134831460674157,0.0112359550561798,0.123595505617978,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,89,0.0337078651685393,0,0.0337078651685393,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,6,0,6,89,0.0674157303370787,0,0.0674157303370787,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,31,4,35,89,0.348314606741573,0.0449438202247191,0.303370786516854,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,6,2,8,89,0.0674157303370787,0.0224719101123596,0.0449438202247191,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,24,3,27,89,0.269662921348315,0.0337078651685393,0.235955056179775,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,15,0,15,77,0.194805194805195,0,0.194805194805195,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,10,1,11,77,0.12987012987013,0.012987012987013,0.116883116883117,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,77,0.038961038961039,0,0.038961038961039,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,5,0,5,77,0.0649350649350649,0,0.0649350649350649,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,25,3,28,77,0.324675324675325,0.038961038961039,0.285714285714286,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,4,1,5,77,0.051948051948052,0.012987012987013,0.038961038961039,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,21,3,24,77,0.272727272727273,0.038961038961039,0.233766233766234,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,98,0.163265306122449,0,0.163265306122449,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,12,1,13,98,0.122448979591837,0.0102040816326531,0.112244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,4,0,4,98,0.0408163265306122,0,0.0408163265306122,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,6,0,6,98,0.0612244897959184,0,0.0612244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,29,4,33,98,0.295918367346939,0.0408163265306122,0.255102040816327,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,7,1,8,98,0.0714285714285714,0.0102040816326531,0.0612244897959184,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,23,3,26,98,0.23469387755102,0.0306122448979592,0.204081632653061,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,97,0.164948453608247,0,0.164948453608247,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,14,1,15,97,0.144329896907216,0.0103092783505155,0.134020618556701,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,97,0.0618556701030928,0,0.0618556701030928,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,97,0.0721649484536082,0,0.0721649484536082,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,35,4,39,97,0.360824742268041,0.0412371134020619,0.319587628865979,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,6,3,9,97,0.0618556701030928,0.0309278350515464,0.0309278350515464,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,24,3,27,97,0.247422680412371,0.0309278350515464,0.216494845360825,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,12,0,12,44,0.272727272727273,0,0.272727272727273,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,5,0,5,44,0.113636363636364,0,0.113636363636364,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,44,0.136363636363636,0,0.136363636363636,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,1,0,1,44,0.0227272727272727,0,0.0227272727272727,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,16,3,19,44,0.363636363636364,0.0681818181818182,0.295454545454545,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,3,2,5,44,0.0681818181818182,0.0454545454545455,0.0227272727272727,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,12,0,12,44,0.272727272727273,0,0.272727272727273,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,35,0,35,220,0.159090909090909,0,0.159090909090909,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,29,2,31,220,0.131818181818182,0.00909090909090909,0.122727272727273,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,220,0.0636363636363636,0,0.0636363636363636,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,22,0,22,220,0.1,0,0.1,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,98,10,108,220,0.445454545454545,0.0454545454545455,0.4,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,20,8,28,220,0.0909090909090909,0.0363636363636364,0.0545454545454546,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,46,7,53,220,0.209090909090909,0.0318181818181818,0.177272727272727,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,26,0,26,160,0.1625,0,0.1625,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,0,22,160,0.1375,0,0.1375,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,15,0,15,160,0.09375,0,0.09375,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,11,0,11,160,0.06875,0,0.06875,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,69,8,77,160,0.43125,0.05,0.38125,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,14,6,20,160,0.0875,0.0375,0.05,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,39,7,46,160,0.24375,0.04375,0.2,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,22,0,22,135,0.162962962962963,0,0.162962962962963,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,18,0,18,135,0.133333333333333,0,0.133333333333333,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,135,0.103703703703704,0,0.103703703703704,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,11,0,11,135,0.0814814814814815,0,0.0814814814814815,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,57,6,63,135,0.422222222222222,0.0444444444444444,0.377777777777778,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,11,6,17,135,0.0814814814814815,0.0444444444444444,0.037037037037037,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,36,5,41,135,0.266666666666667,0.037037037037037,0.22962962962963,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,28,0,28,178,0.157303370786517,0,0.157303370786517,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,21,1,22,178,0.117977528089888,0.00561797752808989,0.112359550561798,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,178,0.0674157303370787,0,0.0674157303370787,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
