"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"EPO (2056)"	"2056"	FALSE
"ARPC1B (10095)"	"10095"	FALSE
"CACNG6 (59285)"	"59285"	FALSE
"ZSWIM6 (57688)"	"57688"	FALSE
"FCHO1 (23149)"	"23149"	FALSE
"UNC13A (23025)"	"23025"	FALSE
"MAP1S (55201)"	"55201"	FALSE
"KLHDC7B (113730)"	"113730"	FALSE
"PXDN (7837)"	"7837"	FALSE
"SSBP4 (170463)"	"170463"	FALSE
"GDF15 (9518)"	"9518"	FALSE
"PGPEP1 (54858)"	"54858"	FALSE
"IQCN (80726)"	"80726"	FALSE
"LSM4 (25804)"	"25804"	FALSE
"JUND (3727)"	"3727"	FALSE
"HRC (3270)"	"3270"	FALSE
"TRPM4 (54795)"	"54795"	FALSE
"OR11H1 (81061)"	"81061"	FALSE
"SULT4A1 (25830)"	"25830"	FALSE
"ZNF557 (79230)"	"79230"	FALSE
"CRB3 (92359)"	"92359"	FALSE
"OLFM1 (10439)"	"10439"	FALSE
"CAMSAP1 (157922)"	"157922"	FALSE
"UBAC1 (10422)"	"10422"	FALSE
"SAG (6295)"	"6295"	FALSE
"ZBTB46 (140685)"	"140685"	FALSE
"HELZ2 (85441)"	"85441"	FALSE
"SAMD10 (140700)"	"140700"	FALSE
"LSP1 (4046)"	"4046"	FALSE
"TNNT3 (7140)"	"7140"	FALSE
"TNNI2 (7136)"	"7136"	FALSE
"COL5A1 (1289)"	"1289"	FALSE
"ATXN10 (25814)"	"25814"	FALSE
"TUBGCP2 (10844)"	"10844"	FALSE
"CALY (50632)"	"50632"	FALSE
"CYP2E1 (1571)"	"1571"	FALSE
"PNPLA7 (375775)"	"375775"	FALSE
"HBZ (3050)"	"3050"	FALSE
"PAK4 (10298)"	"10298"	FALSE
"MNX1 (3110)"	"3110"	FALSE
"ZNF337 (26152)"	"26152"	FALSE
"CEP85 (64793)"	"64793"	FALSE
"TAF4 (6874)"	"6874"	FALSE
"GATA5 (140628)"	"140628"	FALSE
"RBBP8NL (140893)"	"140893"	FALSE
"LAMA5 (3911)"	"3911"	FALSE
"OSBPL2 (9885)"	"9885"	FALSE
"ADRM1 (11047)"	"11047"	FALSE
"ASS1 (445)"	"445"	FALSE
"PRDM12 (59335)"	"59335"	FALSE
"EXOSC2 (23404)"	"23404"	FALSE
"POMT1 (10585)"	"10585"	FALSE
"UCK1 (83549)"	"83549"	FALSE
"FIBCD1 (84929)"	"84929"	FALSE
"CHMP2A (27243)"	"27243"	FALSE
"UBE2M (9040)"	"9040"	FALSE
"TRIM28 (10155)"	"10155"	FALSE
"METTL26 (84326)"	"84326"	FALSE
"YIPF2 (78992)"	"78992"	FALSE
"ATG4D (84971)"	"84971"	FALSE
"EIF2S3 (1968)"	"1968"	FALSE
"TMEM160 (54958)"	"54958"	FALSE
"ZC3H4 (23211)"	"23211"	FALSE
"NPAS1 (4861)"	"4861"	FALSE
"GMFG (9535)"	"9535"	FALSE
"MAP3K10 (4294)"	"4294"	FALSE
"ARHGEF16 (27237)"	"27237"	FALSE
"LRRC47 (57470)"	"57470"	FALSE
"SESN2 (83667)"	"83667"	FALSE
"SMPDL3B (27293)"	"27293"	FALSE
"ATP5IF1 (93974)"	"93974"	FALSE
"MED18 (54797)"	"54797"	FALSE
"THEMIS2 (9473)"	"9473"	FALSE
"CLIP1 (6249)"	"6249"	FALSE
"CCDC62 (84660)"	"84660"	FALSE
"HIP1R (9026)"	"9026"	FALSE
"ZNF317 (57693)"	"57693"	FALSE
"PPAN (56342)"	"56342"	FALSE
"EIF3G (8666)"	"8666"	FALSE
"ANGPTL6 (83854)"	"83854"	FALSE
"SHFL (55337)"	"55337"	FALSE
"DNMT1 (1786)"	"1786"	FALSE
"ZNF426 (79088)"	"79088"	FALSE
"SLC6A8 (6535)"	"6535"	FALSE
"PNCK (139728)"	"139728"	FALSE
"DKC1 (1736)"	"1736"	FALSE
"PLXNA3 (55558)"	"55558"	FALSE
"DUSP9 (1852)"	"1852"	FALSE
"MPP1 (4354)"	"4354"	FALSE
"ZNF331 (55422)"	"55422"	FALSE
"ZNF236 (7776)"	"7776"	FALSE
"SLC7A10 (56301)"	"56301"	FALSE
"LRP3 (4037)"	"4037"	FALSE
"C12orf65 (91574)"	"91574"	FALSE
"NOL11 (25926)"	"25926"	FALSE
"UBE4B (10277)"	"10277"	FALSE
"CASZ1 (54897)"	"54897"	FALSE
"PKDREJ (10343)"	"10343"	FALSE
"HSD17B3 (3293)"	"3293"	FALSE
"NUTM2F (54754)"	"54754"	FALSE
"HABP4 (22927)"	"22927"	FALSE
"FBP2 (8789)"	"8789"	FALSE
"SLC35D2 (11046)"	"11046"	TRUE
"PRRG1 (5638)"	"5638"	FALSE
"UBA1 (7317)"	"7317"	FALSE
"RGN (9104)"	"9104"	FALSE
"POLN (353497)"	"353497"	FALSE
"PPIL4 (85313)"	"85313"	FALSE
"ULBP2 (80328)"	"80328"	FALSE
"AKAP12 (9590)"	"9590"	FALSE
"SYNE1 (23345)"	"23345"	FALSE
"ULBP3 (79465)"	"79465"	FALSE
"LATS1 (9113)"	"9113"	FALSE
"EPS8L1 (54869)"	"54869"	FALSE
"LILRB2 (10288)"	"10288"	FALSE
"AAR2 (25980)"	"25980"	FALSE
"TTLL9 (164395)"	"164395"	FALSE
"BPIFA2 (140683)"	"140683"	FALSE
"RBM39 (9584)"	"9584"	FALSE
"COX4I2 (84701)"	"84701"	FALSE
"BPIFA3 (128861)"	"128861"	FALSE
"ZNF341 (84905)"	"84905"	FALSE
"GGT7 (2686)"	"2686"	FALSE
"DEFB118 (117285)"	"117285"	FALSE
"ACSS2 (55902)"	"55902"	FALSE
"EDA2R (60401)"	"60401"	FALSE
"ARHGEF9 (23229)"	"23229"	FALSE
"C1QL1 (10882)"	"10882"	FALSE
"GFAP (2670)"	"2670"	FALSE
"PYY (5697)"	"5697"	FALSE
"HIGD1B (51751)"	"51751"	FALSE
"ATP6V1E1 (529)"	"529"	FALSE
"ZNF227 (7770)"	"7770"	FALSE
"ZNF428 (126299)"	"126299"	FALSE
"TEX101 (83639)"	"83639"	FALSE
"ZNF141 (7700)"	"7700"	FALSE
"CCL25 (6370)"	"6370"	FALSE
"COX4I1 (1327)"	"1327"	FALSE
"EMC8 (10328)"	"10328"	FALSE
"GSE1 (23199)"	"23199"	FALSE
"GINS2 (51659)"	"51659"	FALSE
"CHMP1A (5119)"	"5119"	FALSE
"SH3BGRL (6451)"	"6451"	FALSE
"COX7B (1349)"	"1349"	FALSE
"SLC34A1 (6569)"	"6569"	FALSE
"F12 (2161)"	"2161"	FALSE
"PRR7 (80758)"	"80758"	FALSE
"NFATC1 (4772)"	"4772"	FALSE
"IDO1 (3620)"	"3620"	FALSE
"GJA9 (81025)"	"81025"	FALSE
"CAP1 (10487)"	"10487"	FALSE
"PPT1 (5538)"	"5538"	FALSE
"RAB11FIP4 (84440)"	"84440"	FALSE
"RLIM (51132)"	"51132"	FALSE
"CDX4 (1046)"	"1046"	FALSE
"ABCB7 (22)"	"22"	FALSE
"TRAF3 (7187)"	"7187"	FALSE
"HAUS8 (93323)"	"93323"	FALSE
"ADGRE3 (84658)"	"84658"	FALSE
"MRPS25 (64432)"	"64432"	FALSE
"SH3BP5 (9467)"	"9467"	FALSE
"HACL1 (26061)"	"26061"	FALSE
"TBC1D5 (9779)"	"9779"	FALSE
"CAPN7 (23473)"	"23473"	FALSE
"RFTN1 (23180)"	"23180"	FALSE
"C3orf20 (84077)"	"84077"	FALSE
"RBSN (64145)"	"64145"	FALSE
"GALNT15 (117248)"	"117248"	FALSE
"SLC6A6 (6533)"	"6533"	FALSE
"KCNC3 (3748)"	"3748"	FALSE
"NAPSA (9476)"	"9476"	FALSE
"NR1H2 (7376)"	"7376"	FALSE
"LRRC4B (94030)"	"94030"	FALSE
"PDLIM4 (8572)"	"8572"	FALSE
"KIF3A (11127)"	"11127"	FALSE
"MGAT1 (4245)"	"4245"	FALSE
"GFPT2 (9945)"	"9945"	FALSE
"TUBG1 (7283)"	"7283"	FALSE
"PSME3 (10197)"	"10197"	FALSE
"RPL27 (6155)"	"6155"	FALSE
"PSMC3IP (29893)"	"29893"	FALSE
"AOC3 (8639)"	"8639"	FALSE
"ACLY (47)"	"47"	FALSE
"VPS25 (84313)"	"84313"	FALSE
"RAMP2 (10266)"	"10266"	FALSE
"AOC2 (314)"	"314"	FALSE
"G6PC (2538)"	"2538"	FALSE
"NDUFA2 (4695)"	"4695"	FALSE
"ANKHD1 (54882)"	"54882"	FALSE
"DIAPH1 (1729)"	"1729"	FALSE
"NDFIP1 (80762)"	"80762"	FALSE
"UBE2D2 (7322)"	"7322"	FALSE
"EXOC4 (60412)"	"60412"	FALSE
"ACAP3 (116983)"	"116983"	FALSE
"C1orf159 (54991)"	"54991"	FALSE
"ANO1 (55107)"	"55107"	FALSE
"PPFIA1 (8500)"	"8500"	FALSE
"TMEM204 (79652)"	"79652"	FALSE
"KREMEN2 (79412)"	"79412"	FALSE
"THOC6 (79228)"	"79228"	FALSE
"TRAF7 (84231)"	"84231"	FALSE
"BARX1 (56033)"	"56033"	FALSE
"NINJ1 (4814)"	"4814"	FALSE
"CA6 (765)"	"765"	FALSE
"NPHP4 (261734)"	"261734"	FALSE
"MAP1B (4131)"	"4131"	FALSE
"RHOXF2 (84528)"	"84528"	FALSE
"IL13RA1 (3597)"	"3597"	FALSE
"WDR44 (54521)"	"54521"	FALSE
"CKMT2 (1160)"	"1160"	FALSE
"ZCCHC9 (84240)"	"84240"	FALSE
"KRT34 (3885)"	"3885"	FALSE
"KRT33B (3884)"	"3884"	FALSE
"TNS4 (84951)"	"84951"	FALSE
"TOP2A (7153)"	"7153"	FALSE
"STARD3 (10948)"	"10948"	FALSE
"RARA (5914)"	"5914"	FALSE
"PPP1R1B (84152)"	"84152"	FALSE
"KHDRBS3 (10656)"	"10656"	FALSE
"CHD1L (9557)"	"9557"	FALSE
"PEX11B (8799)"	"8799"	FALSE
"FMO5 (2330)"	"2330"	FALSE
"PIAS3 (10401)"	"10401"	FALSE
"PRKAB2 (5565)"	"5565"	FALSE
"FSHB (2488)"	"2488"	FALSE
"PDHA1 (5160)"	"5160"	FALSE
"RAI2 (10742)"	"10742"	FALSE
"MCCC2 (64087)"	"64087"	FALSE
"ZNF304 (57343)"	"57343"	FALSE
"ZSCAN5A (79149)"	"79149"	FALSE
"ZNF132 (7691)"	"7691"	FALSE
"USP29 (57663)"	"57663"	FALSE
"SELENOS (55829)"	"55829"	FALSE
"CHSY1 (22856)"	"22856"	FALSE
"SNRPA1 (6627)"	"6627"	FALSE
"LLGL1 (3996)"	"3996"	FALSE
"NR0B2 (8431)"	"8431"	FALSE
"LIN28A (79727)"	"79727"	FALSE
"THAP1 (55145)"	"55145"	FALSE
"RHPN2 (85415)"	"85415"	FALSE
"C19orf12 (83636)"	"83636"	FALSE
"FAAP24 (91442)"	"91442"	FALSE
"LRRC9 (341883)"	"341883"	FALSE
"ACTR10 (55860)"	"55860"	FALSE
"ABHD12B (145447)"	"145447"	FALSE
"GCH1 (2643)"	"2643"	FALSE
"LGALS3 (3958)"	"3958"	FALSE
"PODNL1 (79883)"	"79883"	FALSE
"DNAJB1 (3337)"	"3337"	FALSE
"ZSWIM4 (65249)"	"65249"	FALSE
"FBXW9 (84261)"	"84261"	FALSE
"RFX1 (5989)"	"5989"	FALSE
"ZNF20 (7568)"	"7568"	FALSE
"C19orf57 (79173)"	"79173"	FALSE
"DCAF15 (90379)"	"90379"	FALSE
"CC2D1A (54862)"	"54862"	FALSE
"RTBDN (83546)"	"83546"	FALSE
"MATN3 (4148)"	"4148"	FALSE
"TRIM21 (6737)"	"6737"	FALSE
"SPATA6 (54558)"	"54558"	FALSE
"LRRC41 (10489)"	"10489"	FALSE
"CCT6B (10693)"	"10693"	FALSE
"DHX30 (22907)"	"22907"	FALSE
"RAF1 (5894)"	"5894"	FALSE
"SLC6A11 (6538)"	"6538"	FALSE
"PPARG (5468)"	"5468"	FALSE
"NUP210 (23225)"	"23225"	FALSE
"FCRLA (84824)"	"84824"	FALSE
"HSD17B7 (51478)"	"51478"	FALSE
"ENOSF1 (55556)"	"55556"	FALSE
"EMILIN2 (84034)"	"84034"	FALSE
"SLX1A (548593)"	"548593"	FALSE
"ARFIP2 (23647)"	"23647"	FALSE
"TRIM5 (85363)"	"85363"	FALSE
"CNGA4 (1262)"	"1262"	FALSE
"TRIM22 (10346)"	"10346"	FALSE
"RRP8 (23378)"	"23378"	FALSE
"TIMM10B (26515)"	"26515"	FALSE
"EFR3A (23167)"	"23167"	FALSE
"HHLA1 (10086)"	"10086"	FALSE
"PTCD3 (55037)"	"55037"	FALSE
"IMMT (10989)"	"10989"	FALSE
"MRPL35 (51318)"	"51318"	FALSE
"IQCA1 (79781)"	"79781"	FALSE
"ILKAP (80895)"	"80895"	FALSE
"PER2 (8864)"	"8864"	FALSE
"RAMP1 (10267)"	"10267"	FALSE
"SCLY (51540)"	"51540"	FALSE
"PTPRE (5791)"	"5791"	FALSE
"RAN (5901)"	"5901"	FALSE
"PRKAA1 (5562)"	"5562"	FALSE
"CARD6 (84674)"	"84674"	FALSE
"RAP1GAP2 (23108)"	"23108"	FALSE
"CLUH (23277)"	"23277"	FALSE
"INPP5K (51763)"	"51763"	FALSE
"MYBBP1A (10514)"	"10514"	FALSE
"RPA1 (6117)"	"6117"	FALSE
"SERPINF1 (5176)"	"5176"	FALSE
"UBE2G1 (7326)"	"7326"	FALSE
"EEFSEC (60678)"	"60678"	FALSE
"TBC1D14 (57533)"	"57533"	FALSE
"TMEM128 (85013)"	"85013"	FALSE
"COQ3 (51805)"	"51805"	FALSE
"PNISR (25957)"	"25957"	FALSE
"POPDC3 (64208)"	"64208"	FALSE
"SEC61G (23480)"	"23480"	FALSE
"LANCL2 (55915)"	"55915"	FALSE
"FIGNL1 (63979)"	"63979"	FALSE
"DDC (1644)"	"1644"	FALSE
"FTHL17 (53940)"	"53940"	FALSE
"GRSF1 (2926)"	"2926"	FALSE
"ENAM (10117)"	"10117"	FALSE
"JCHAIN (3512)"	"3512"	FALSE
"ANKRD17 (26057)"	"26057"	FALSE
"UTP3 (57050)"	"57050"	FALSE
"ITGB4 (3691)"	"3691"	FALSE
"WBP2 (23558)"	"23558"	FALSE
"H3-3B (3021)"	"3021"	FALSE
"UNK (85451)"	"85451"	FALSE
"TRIM47 (91107)"	"91107"	FALSE
"ZRANB2 (9406)"	"9406"	FALSE
"EIF5A (1984)"	"1984"	FALSE
"KDM6B (23135)"	"23135"	FALSE
"CLEC10A (10462)"	"10462"	FALSE
"SLC52A1 (55065)"	"55065"	FALSE
"GUCY2D (3000)"	"3000"	FALSE
"GPS2 (2874)"	"2874"	FALSE
"XAF1 (54739)"	"54739"	FALSE
"DLG4 (1742)"	"1742"	FALSE
"RIDA (10247)"	"10247"	FALSE
"VPS13B (157680)"	"157680"	FALSE
"RGS22 (26166)"	"26166"	FALSE
"MATN2 (4147)"	"4147"	FALSE
"REEP2 (51308)"	"51308"	FALSE
"PCBD2 (84105)"	"84105"	FALSE
"SDF2 (6388)"	"6388"	FALSE
"FLOT2 (2319)"	"2319"	FALSE
"ERAL1 (26284)"	"26284"	FALSE
"PRMT7 (54496)"	"54496"	FALSE
"NIP7 (51388)"	"51388"	FALSE
"TERF2 (7014)"	"7014"	FALSE
"VPS4A (27183)"	"27183"	FALSE
"MTSS2 (92154)"	"92154"	FALSE
"HSPA12B (116835)"	"116835"	FALSE
"ANKEF1 (63926)"	"63926"	FALSE
"SCP2D1 (140856)"	"140856"	FALSE
"PCED1A (64773)"	"64773"	FALSE
"SNAP25 (6616)"	"6616"	FALSE
"BTBD3 (22903)"	"22903"	FALSE
"PCNA (5111)"	"5111"	FALSE
"NXT1 (29107)"	"29107"	FALSE
"POLR3F (10621)"	"10621"	FALSE
"RIN2 (54453)"	"54453"	FALSE
"PTPRA (5786)"	"5786"	FALSE
"SSTR4 (6754)"	"6754"	FALSE
"DAP3 (7818)"	"7818"	FALSE
"RHBG (57127)"	"57127"	FALSE
"KHDC4 (22889)"	"22889"	FALSE
"ATP1A4 (480)"	"480"	FALSE
"NES (10763)"	"10763"	FALSE
"BCAN (63827)"	"63827"	FALSE
"CRP (1401)"	"1401"	FALSE
"ARHGEF11 (9826)"	"9826"	FALSE
"RAB25 (57111)"	"57111"	FALSE
"HAPLN2 (60484)"	"60484"	FALSE
"APCS (325)"	"325"	FALSE
"FCRL2 (79368)"	"79368"	FALSE
"DCAF8 (50717)"	"50717"	FALSE
"SYT11 (23208)"	"23208"	FALSE
"IGHMBP2 (3508)"	"3508"	FALSE
"ACY3 (91703)"	"91703"	FALSE
"ALDH3B2 (222)"	"222"	FALSE
"TESMIN (9633)"	"9633"	FALSE
"MMACHC (25974)"	"25974"	FALSE
"DPH2 (1802)"	"1802"	FALSE
"TOE1 (114034)"	"114034"	FALSE
"NASP (4678)"	"4678"	FALSE
"MUTYH (4595)"	"4595"	FALSE
"CTNNBL1 (56259)"	"56259"	FALSE
"LPIN3 (64900)"	"64900"	FALSE
"ZSWIM3 (140831)"	"140831"	FALSE
"RBM38 (55544)"	"55544"	FALSE
"VSTM2L (128434)"	"128434"	FALSE
"OSER1 (51526)"	"51526"	FALSE
"SERINC3 (10955)"	"10955"	FALSE
"PPP1R3D (5509)"	"5509"	FALSE
"DMGDH (29958)"	"29958"	FALSE
"BHMT2 (23743)"	"23743"	FALSE
"AP3B1 (8546)"	"8546"	FALSE
"ZBED3 (84327)"	"84327"	FALSE
"PATJ (10207)"	"10207"	FALSE
"KANK4 (163782)"	"163782"	FALSE
"ANGPTL3 (27329)"	"27329"	FALSE
"SYT4 (6860)"	"6860"	FALSE
"SLC14A2 (8170)"	"8170"	FALSE
"FBXO44 (93611)"	"93611"	FALSE
"CPLANE2 (79363)"	"79363"	FALSE
"CASP9 (842)"	"842"	FALSE
"NMUR2 (56923)"	"56923"	FALSE
"DCTN4 (51164)"	"51164"	FALSE
"PDE6A (5145)"	"5145"	FALSE
"ATP8A2 (51761)"	"51761"	FALSE
"MTUS2 (23281)"	"23281"	FALSE
"ZMYM5 (9205)"	"9205"	FALSE
"USPL1 (10208)"	"10208"	FALSE
"XPO4 (64328)"	"64328"	FALSE
"TPTE2 (93492)"	"93492"	FALSE
"POMP (51371)"	"51371"	FALSE
"CDK8 (1024)"	"1024"	FALSE
"ALOX5AP (241)"	"241"	FALSE
"WASF3 (10810)"	"10810"	FALSE
"RNF17 (56163)"	"56163"	FALSE
"GPR12 (2835)"	"2835"	FALSE
"CHRM3 (1131)"	"1131"	FALSE
"MYH8 (4626)"	"4626"	FALSE
"MYH10 (4628)"	"4628"	FALSE
"PEMT (10400)"	"10400"	FALSE
"SCO1 (6341)"	"6341"	FALSE
"MPRIP (23164)"	"23164"	FALSE
"CHI3L1 (1116)"	"1116"	FALSE
"MYBPH (4608)"	"4608"	FALSE
"PIK3C2B (5287)"	"5287"	FALSE
"DSTYK (25778)"	"25778"	FALSE
"CHIT1 (1118)"	"1118"	FALSE
"SLC41A1 (254428)"	"254428"	FALSE
"LGR6 (59352)"	"59352"	FALSE
"TMCC2 (9911)"	"9911"	FALSE
"DCLK1 (9201)"	"9201"	FALSE
"CCNA1 (8900)"	"8900"	FALSE
"COG6 (57511)"	"57511"	FALSE
"SPART (23111)"	"23111"	FALSE
"RXFP2 (122042)"	"122042"	FALSE
"EPSTI1 (94240)"	"94240"	FALSE
"TRPC4 (7223)"	"7223"	FALSE
"POSTN (10631)"	"10631"	FALSE
"RFXAP (5994)"	"5994"	FALSE
"TPT1 (7178)"	"7178"	FALSE
"GPALPP1 (55425)"	"55425"	FALSE
"STOML3 (161003)"	"161003"	FALSE
"KL (9365)"	"9365"	FALSE
"RFC3 (5983)"	"5983"	FALSE
"STARD13 (90627)"	"90627"	FALSE
"IRS4 (8471)"	"8471"	FALSE
"MORC4 (79710)"	"79710"	FALSE
"BEX2 (84707)"	"84707"	FALSE
"RNF128 (79589)"	"79589"	FALSE
"TBC1D8B (54885)"	"54885"	FALSE
"TCEAL4 (79921)"	"79921"	FALSE
"BEX1 (55859)"	"55859"	FALSE
"FAM104A (84923)"	"84923"	FALSE
"SLC39A11 (201266)"	"201266"	FALSE
"EPHB2 (2048)"	"2048"	FALSE
"SRRM1 (10250)"	"10250"	FALSE
"BTBD2 (55643)"	"55643"	FALSE
"PRAM1 (84106)"	"84106"	FALSE
"KMT5C (84787)"	"84787"	FALSE
"ZNF414 (84330)"	"84330"	FALSE
"PDE6B (5158)"	"5158"	FALSE
"HSPBP1 (23640)"	"23640"	FALSE
"CSNK1G2 (1455)"	"1455"	FALSE
"SLF1 (84250)"	"84250"	FALSE
"CNDP2 (55748)"	"55748"	FALSE
"MACROD1 (28992)"	"28992"	FALSE
"WDR74 (54663)"	"54663"	FALSE
"LGALS12 (85329)"	"85329"	FALSE
"RTN3 (10313)"	"10313"	FALSE
"PLAAT4 (5920)"	"5920"	FALSE
"PLAAT2 (54979)"	"54979"	FALSE
"MYH11 (4629)"	"4629"	FALSE
"CEP20 (123811)"	"123811"	FALSE
"MED10 (84246)"	"84246"	FALSE
"PDZD2 (23037)"	"23037"	FALSE
"MORC2 (22880)"	"22880"	FALSE
"LARGE1 (9215)"	"9215"	FALSE
"GSTT2B (653689)"	"653689"	FALSE
"MYO18B (84700)"	"84700"	FALSE
"SLC2A11 (66035)"	"66035"	FALSE
"C1QTNF6 (114904)"	"114904"	FALSE
"GGT2 (728441)"	"728441"	FALSE
"FAM83F (113828)"	"113828"	FALSE
"SEC14L4 (284904)"	"284904"	FALSE
"GIMAP6 (474344)"	"474344"	FALSE
"GIMAP4 (55303)"	"55303"	FALSE
"ADCK2 (90956)"	"90956"	FALSE
"MKRN1 (23608)"	"23608"	FALSE
"AGAP3 (116988)"	"116988"	FALSE
"KRBA1 (84626)"	"84626"	FALSE
"ACTR3B (57180)"	"57180"	FALSE
"NTS (4922)"	"4922"	FALSE
"BTG1 (694)"	"694"	FALSE
"LRRIQ1 (84125)"	"84125"	FALSE
"C12orf29 (91298)"	"91298"	FALSE
"ATP13A3 (79572)"	"79572"	FALSE
"SFTPD (6441)"	"6441"	FALSE
"DYDC2 (84332)"	"84332"	FALSE
"TMEM254 (80195)"	"80195"	FALSE
"TMTC1 (83857)"	"83857"	FALSE
"KRAS (3845)"	"3845"	FALSE
"IPO8 (10526)"	"10526"	FALSE
"LARS1 (51520)"	"51520"	FALSE
"SPINK5 (11005)"	"11005"	FALSE
"IMPA1 (3612)"	"3612"	FALSE
"LRRCC1 (85444)"	"85444"	FALSE
"E2F5 (1875)"	"1875"	FALSE
"CA1 (759)"	"759"	FALSE
"CCDC59 (29080)"	"29080"	FALSE
"SWAP70 (23075)"	"23075"	FALSE
"ARNTL (406)"	"406"	FALSE
"LYVE1 (10894)"	"10894"	FALSE
"AMPD3 (272)"	"272"	FALSE
"SBF2 (81846)"	"81846"	FALSE
"MICAL2 (9645)"	"9645"	FALSE
"RRAS2 (22800)"	"22800"	FALSE
"HSD17B4 (3295)"	"3295"	FALSE
"ZFC3H1 (196441)"	"196441"	FALSE
"TEX15 (56154)"	"56154"	FALSE
"SARAF (51669)"	"51669"	FALSE
"RNF122 (79845)"	"79845"	FALSE
"DUSP26 (78986)"	"78986"	FALSE
"DPF2 (5977)"	"5977"	FALSE
"MEN1 (4221)"	"4221"	FALSE
"ERG28 (11161)"	"11161"	FALSE
"GSC (145258)"	"145258"	FALSE
"DGLUCY (80017)"	"80017"	FALSE
"UNC79 (57578)"	"57578"	FALSE
"NUMB (8650)"	"8650"	FALSE
"CATSPERB (79820)"	"79820"	FALSE
"VRTN (55237)"	"55237"	FALSE
"COX16 (51241)"	"51241"	FALSE
"TTC9 (23508)"	"23508"	FALSE
"MED6 (10001)"	"10001"	FALSE
"EIF2S1 (1965)"	"1965"	FALSE
"ADAM20 (8748)"	"8748"	FALSE
"LOXL2 (4017)"	"4017"	FALSE
"ELP3 (55140)"	"55140"	FALSE
"PEBP4 (157310)"	"157310"	FALSE
"ADAMDEC1 (27299)"	"27299"	FALSE
"CTIF (9811)"	"9811"	FALSE
"MRO (83876)"	"83876"	FALSE
"MBD2 (8932)"	"8932"	FALSE
"IER3IP1 (51124)"	"51124"	FALSE
"MRPS36 (92259)"	"92259"	FALSE
"CCNB1 (891)"	"891"	FALSE
"CDK7 (1022)"	"1022"	FALSE
"CD180 (4064)"	"4064"	FALSE
"IRAK2 (3656)"	"3656"	FALSE
"CAMK1 (8536)"	"8536"	FALSE
"THUMPD3 (25917)"	"25917"	FALSE
"VHL (7428)"	"7428"	FALSE
"BHLHE40 (8553)"	"8553"	FALSE
"ARL8B (55207)"	"55207"	FALSE
"EDEM1 (9695)"	"9695"	FALSE
"CNTN6 (27255)"	"27255"	FALSE
"CHL1 (10752)"	"10752"	FALSE
"MEIS2 (4212)"	"4212"	FALSE
"DPH6 (89978)"	"89978"	FALSE
"KATNBL1 (79768)"	"79768"	FALSE
"EMC7 (56851)"	"56851"	FALSE
"TRPM1 (4308)"	"4308"	FALSE
"GNAT2 (2780)"	"2780"	FALSE
"GSTM1 (2944)"	"2944"	FALSE
"PRPF38B (55119)"	"55119"	FALSE
"REG4 (83998)"	"83998"	FALSE
"TSPAN2 (10100)"	"10100"	FALSE
"TSHB (7252)"	"7252"	FALSE
"GSTM5 (2949)"	"2949"	FALSE
"GSTM3 (2947)"	"2947"	FALSE
"SYT6 (148281)"	"148281"	FALSE
"VAV3 (10451)"	"10451"	FALSE
"CHIA (27159)"	"27159"	FALSE
"PSRC1 (84722)"	"84722"	FALSE
"HMGCS2 (3158)"	"3158"	FALSE
"PTPN22 (26191)"	"26191"	FALSE
"SORT1 (6272)"	"6272"	FALSE
"WNT2B (7482)"	"7482"	FALSE
"PTGFRN (5738)"	"5738"	FALSE
"LAMTOR5 (10542)"	"10542"	FALSE
"ADAM30 (11085)"	"11085"	FALSE
"NOTCH2 (4853)"	"4853"	FALSE
"TRIM45 (80263)"	"80263"	FALSE
"CEPT1 (10390)"	"10390"	FALSE
"CD101 (9398)"	"9398"	FALSE
"VTCN1 (79679)"	"79679"	FALSE
"NGF (4803)"	"4803"	FALSE
"AP4B1 (10717)"	"10717"	FALSE
"NAPG (8774)"	"8774"	FALSE
"SPIRE1 (56907)"	"56907"	FALSE
"PPHLN1 (51535)"	"51535"	FALSE
"FKBP11 (51303)"	"51303"	FALSE
"ARF3 (377)"	"377"	FALSE
"TMEM106C (79022)"	"79022"	FALSE
"SLC38A2 (54407)"	"54407"	FALSE
"YWHAQ (10971)"	"10971"	FALSE
"KIDINS220 (57498)"	"57498"	FALSE
"GRHL1 (29841)"	"29841"	FALSE
"ROCK2 (9475)"	"9475"	FALSE
"RSAD2 (91543)"	"91543"	FALSE
"MYCN (4613)"	"4613"	FALSE
"LPIN1 (23175)"	"23175"	FALSE
"CMPK2 (129607)"	"129607"	FALSE
"IAH1 (285148)"	"285148"	FALSE
"LDHA (3939)"	"3939"	FALSE
"SAA2 (6289)"	"6289"	FALSE
"ANO3 (63982)"	"63982"	FALSE
"IL6ST (3572)"	"3572"	FALSE
"FST (10468)"	"10468"	FALSE
"CFHR4 (10877)"	"10877"	FALSE
"NAV1 (89796)"	"89796"	FALSE
"CDC73 (79577)"	"79577"	FALSE
"TIMM17A (10440)"	"10440"	FALSE
"CRB1 (23418)"	"23418"	FALSE
"CFHR5 (81494)"	"81494"	FALSE
"ERN2 (10595)"	"10595"	FALSE
"RPS15A (6210)"	"6210"	FALSE
"RAX (30062)"	"30062"	FALSE
"NARS1 (4677)"	"4677"	FALSE
"GRP (2922)"	"2922"	FALSE
"RELCH (57614)"	"57614"	FALSE
