PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD036307,normal human lung,KLA31_02,GTEX-Y5V5-0826-SM-4VBQD,3.42730413708438,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-Y5V6-0226-SM-4V6G7,3.41339203780341,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-Y8E4-0526-SM-4V6GC,3.48394388319597,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-Y8LW-0326-SM-4VBQ9,3.44795178073328,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-Y9LG-0526-SM-4VBRY,3.87602110031295,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YB5E-0726-SM-4VDSH,3.45735159135429,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YEC3-0226-SM-DO11B,3.29121966811263,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YEC4-0526-SM-4W21U,3.40432167909422,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YECK-0926-SM-4W214,3.23660219005509,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YF7O-0626-SM-4W21R,3.46512991082064,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YFC4-1126-SM-5RQJN,3.50221397111912,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YFCO-0426-SM-4W1Z7,3.21736294110705,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-YJ8O-1826-SM-5HL82,3.21397399363625,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZA64-0326-SM-5HL8T,4.00054283722377,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZAB4-0626-SM-5CVN3,4.19340834848813,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZAB5-0626-SM-5PNVB,3.29594982609777,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZC5H-0926-SM-5CVMZ,4.01528844803842,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZDTS-1026-SM-4WAXS,3.46036774496144,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZDTT-0926-SM-5J2MS,3.35573391963005,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZDXO-1326-SM-57WBS,3.548348333624,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZDYS-0426-SM-5IJEQ,3.25875910408278,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZE7O-0826-SM-57WCP,3.02917187935653,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZEX8-0526-SM-DO115,3.87790671899251,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZF28-0726-SM-4WKFU,3.45572197240095,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZF29-1026-SM-4WKGC,3.39437856779915,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZF2S-0626-SM-4WKH2,3.52836898749757,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZF3C-0926-SM-DO92P,3.55038122146081,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZG7Y-1026-SM-4WWDG,3.45601708264587,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZLV1-0426-SM-4WWC2,3.43769660946552,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZLWG-0626-SM-4WWFR,3.43775615111149,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZPCL-0926-SM-DNZZ8,3.28910487098589,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZPIC-0626-SM-57WDY,3.56010333209942,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZPU1-0926-SM-57WDO,3.36594106326129,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZQG8-0326-SM-51MSE,3.57474013279882,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZT9W-0726-SM-9JGG2,3.64466276675509,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZT9X-0326-SM-51MTE,4.32560779948486,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZTPG-0926-SM-5O99H,3.88246552021762,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZTTD-1126-SM-51MRP,3.47758048678529,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZUA1-1026-SM-4YCEA,3.6017350609497,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZVT3-0926-SM-5GICK,3.53079042196055,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZVZQ-1526-SM-5N9G6,3.37558438717066,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZXG5-0826-SM-5GID6,3.26472106635989,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZY6K-0326-SM-5SIBB,3.92014691845055,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZYFG-0226-SM-5GIDT,3.64984220539785,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZYT6-0526-SM-5GIEA,3.2399410216144,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZYVF-1726-SM-5E443,3.27379540191049,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZYW4-1526-SM-5SIBA,3.46538975793473,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZYY3-0926-SM-5E454,3.66471715415582,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZZPT-1326-SM-5E43H,3.27788542254599,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-ZZPU-0526-SM-5E44U,3.50014579102432,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
PXD046800,adjacent skin,KLA31_04,SK1.Input_FPKM,4.49520247634205,GSE181540_adjacent_NS_input,KLA31_04,normal_tissue,Adjacent skin tissue,4,"non-tumor
tissues"
PXD046800,adjacent skin,KLA31_04,SK2.Input_FPKM,4.60031544018857,GSE181540_adjacent_NS_input,KLA31_04,normal_tissue,Adjacent skin tissue,4,"non-tumor
tissues"
PXD046800,adjacent skin,KLA31_04,SK3.Input_FPKM,4.66940944361374,GSE181540_adjacent_NS_input,KLA31_04,normal_tissue,Adjacent skin tissue,4,"non-tumor
tissues"
PXD046800,hypertrophic scar,KLA31_03,SC1.Input_FPKM,4.35530044041738,GSE181540_HS_input,KLA31_03,normal_tissue,Hypertrophic scar tissue,3,"non-tumor
tissues"
PXD046800,hypertrophic scar,KLA31_03,SC2.Input_FPKM,4.34797482871492,GSE181540_HS_input,KLA31_03,normal_tissue,Hypertrophic scar tissue,3,"non-tumor
tissues"
PXD046800,hypertrophic scar,KLA31_03,SC3.Input_FPKM,4.36606238626903,GSE181540_HS_input,KLA31_03,normal_tissue,Hypertrophic scar tissue,3,"non-tumor
tissues"
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,KLA31_18,GSM4802741,3.67263685629603,HepG2_DMSO24h,KLA31_18,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",19,"cancer
cell lines"
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,KLA31_18,GSM4802742,3.66135381152619,HepG2_DMSO24h,KLA31_18,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",19,"cancer
cell lines"
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,KLA31_18,GSM4802743,3.6454456802561,HepG2_DMSO24h,KLA31_18,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",19,"cancer
cell lines"
PXD050470,human hippocampus,KLA31_05,GTEX-11DXW-0011-R1a-SM-DNZZD,2.23110776781591,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11EI6-0011-R1a-SM-DO93L,2.20470461397394,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11GS4-0011-R1a-SM-DO129,2.20009921087544,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11GSO-0011-R1b-SM-57WD3,2.28904586317543,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11GSP-0011-R1a-SM-9QEJ3,2.2950309182456,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11ONC-0011-R1a-SM-57WD4,2.27231170301368,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11TUW-0011-R1a-SM-DO92S,2.40446533545086,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11UD1-0011-R1b-SM-5BC7D,2.34002901137541,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11WQC-0011-R1b-SM-DO932,2.28664365017252,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11ZTS-0011-R1a-SM-5BC71,2.46376496545048,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-11ZVC-0011-R1b-SM-5BC6M,2.36728461672173,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-1212Z-0011-R1b-SM-5BC72,2.3420809420966,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12WSD-0011-R1b-SM-5LZVY,2.30403724343495,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12WSE-0011-R1b-SM-5GU4V,2.23003222176331,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12WSF-0011-R1a-SM-5DUVI,2.28824860439587,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12WSH-0011-R1a-SM-5GU5V,2.34699313131467,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12WSM-0011-R1a-SM-5LZW6,2.22569538885255,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-12ZZX-0011-R1a-SM-5EQ6B,2.28341308794378,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13112-0011-R1b-SM-5HL7K,2.23521728323613,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-1313W-0011-R1b-SM-5EQ4A,2.26783937438624,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-131XH-0011-R1a-SM-5DUWA,2.2620652865281,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-131YS-0011-R1a-SM-5DUXC,2.2720180750886,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-132Q8-0011-R1a-SM-5EGLK,2.22799446289364,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-1399T-0011-R1b-SM-5DUWN,2.14705416059148,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-139T8-0011-R1a-SM-5HL75,2.24787580185424,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-139TT-0011-R1a-SM-5LZVD,2.21131251111033,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13CF2-0011-R1a-SM-5LZY1,2.18960471404595,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13FHO-0011-R1b-SM-5KLZG,2.28269181868172,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13FHP-0011-R1b-SM-5K7XL,2.24618963536893,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13FLW-0011-R1b-SM-5LZX2,2.2404323353511,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13FTY-0011-R1a-SM-5LZXE,2.246803921692,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13FXS-0011-R1a-SM-5K7U6,2.20691708901261,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13G51-0011-R1a-SM-5LZYR,2.24222276092581,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13JUV-0011-R1a-SM-5LZY4,2.38910298804315,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13JVG-0011-R1a-SM-5KM32,2.34392829623157,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13N1W-0011-R1b-SM-5MR4T,2.30196567460468,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13N2G-0011-R1b-SM-5MR3G,2.23423319073356,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13NYB-0011-R1b-SM-5KM4F,2.18989129241808,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13NYS-0011-R1b-SM-5MR55,2.33731062919509,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13NZ8-0011-R1b-SM-5KM3V,2.52353837822411,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13NZA-0011-R1b-SM-5LUAF,2.45442600349661,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13O3O-0011-R1b-SM-5KM2K,2.27496948358287,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13O3Q-0011-R1b-SM-5KM3L,2.16715112403528,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OVJ-0011-R1b-SM-5L3I6,2.28297317569331,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OVL-0011-R1a-SM-5L3H5,2.32298126613438,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OW5-0011-R1b-SM-5L3GE,2.3795848746509,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OW6-0011-R1a-SM-5L3HQ,2.23168513036736,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OW7-0011-R1b-SM-5L3HF,2.218600252622,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13OW8-0011-R1a-SM-5L3HI,2.23829476453047,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13PDP-0011-R1a-SM-5PNX5,2.27354959734164,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13QIC-0011-R1a-SM-5O9CJ,2.49159355504497,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13QJC-0011-R1b-SM-5S2UU,2.44286163017294,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13RTJ-0011-R1a-SM-5O9D9,2.3588510181633,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13RTL-0011-R1a-SM-5PNZ8,2.39905577209859,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13S7M-0011-R1b-SM-5PNZE,2.30164131909013,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13SLW-0011-R1a-SM-5S2W7,2.23232468152271,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-13X6I-0011-R1b-SM-5PNZC,2.24015924193071,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-144GL-0011-R1a-SM-5PNZ5,2.3201155001506,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-144GO-0011-R1a-SM-5PNWO,2.33405079133688,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-145LS-0011-R1b-SM-5PNUP,2.29371613553107,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-145LU-0011-R1a-SM-5Q5CE,2.35970375908899,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-145MH-0011-R1b-SM-5PNWY,2.24381889399341,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14ABY-0011-R1a-SM-6EU2W,2.24739139146405,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14ASI-0011-R1b-SM-5S2TY,2.25201786652776,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14BIM-0011-R1a-SM-69LQI,2.21995222217566,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14C5O-0011-R1b-SM-6AJBW,2.26086952220137,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14E6D-0011-R1b-SM-5YYAW,2.20481698938653,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14E7W-0011-R1b-SM-5YYAT,2.30162705496906,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14JIY-0011-R1a-SM-68713,2.20672936016328,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14LLW-0011-R1a-SM-5ZZVD,2.35107393646313,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14LZ3-0011-R1a-SM-69LP5,2.47002024373253,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14PJM-0011-R1a-SM-CNPO3,2.26612282340377,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14PJO-0011-R1b-SM-6AJAK,2.27353797122915,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
PXD050470,human hippocampus,KLA31_05,GTEX-14PN4-0011-R1b-SM-69LP8,2.55931911594879,GTEx_v8_Hippocampus,KLA31_05,normal_tissue,Human hippocampus tissue,5,"non-tumor
tissues"
