^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC05002254.hg.1	4.03
TC05002255.hg.1	5.1
TC05002256.hg.1	4.3
TC05002257.hg.1	4.24
TC05002258.hg.1	4.36
TC05002259.hg.1	3.68
TC05002260.hg.1	5.17
TC05002261.hg.1	3.62
TC05002262.hg.1	4.86
TC05002263.hg.1	4.72
TC05002264.hg.1	9.28
TC05002265.hg.1	4.58
TC05002266.hg.1	5.86
TC05002267.hg.1	3.8
TC05002268.hg.1	3.68
TC05002269.hg.1	3.3
TC05002270.hg.1	4.09
TC05002271.hg.1	4.05
TC05002272.hg.1	4.31
TC05002273.hg.1	4.21
TC05002274.hg.1	4.6
TC05002275.hg.1	4.32
TC05002276.hg.1	4.24
TC05002277.hg.1	4.57
TC05002278.hg.1	4.22
TC05002279.hg.1	5.81
TC05002280.hg.1	3.28
TC05002281.hg.1	4.08
TC05002282.hg.1	3.67
TC05002283.hg.1	4.66
TC05002284.hg.1	11.99
TC05002285.hg.1	3.47
TC05002286.hg.1	3.3
TC05002287.hg.1	3.96
TC05002288.hg.1	3.95
TC05002289.hg.1	3.51
TC05002290.hg.1	4.08
TC05002291.hg.1	3.76
TC05002292.hg.1	3.1
TC05002293.hg.1	3.56
TC05002294.hg.1	4.45
TC05002295.hg.1	6.68
TC05002296.hg.1	3.86
TC05002297.hg.1	4.46
TC05002298.hg.1	3.6
TC05002299.hg.1	3.82
TC05002300.hg.1	3.33
TC05002301.hg.1	7.94
TC05002302.hg.1	3.54
TC05002303.hg.1	4.22
TC05002304.hg.1	3.49
TC05002305.hg.1	3.41
TC05002306.hg.1	3.73
TC05002307.hg.1	6.79
TC05002308.hg.1	3.97
TC05002309.hg.1	4.24
TC05002310.hg.1	3.78
TC05002311.hg.1	5.73
TC05002312.hg.1	3.65
TC05002313.hg.1	3.04
TC05002314.hg.1	3.35
TC05002315.hg.1	4.35
TC05002316.hg.1	8.07
TC05002317.hg.1	5.13
TC05002318.hg.1	8.77
TC05002319.hg.1	3.92
TC05002320.hg.1	3.5
TC05002321.hg.1	4.65
TC05002322.hg.1	3.17
TC05002323.hg.1	6.97
TC05002324.hg.1	4.11
TC05002325.hg.1	4.02
TC05002326.hg.1	8.07
TC05002327.hg.1	4.25
TC05002328.hg.1	4.9
TC05002329.hg.1	3.16
TC05002330.hg.1	4.72
TC05002331.hg.1	4.71
TC05002332.hg.1	4.79
TC05002333.hg.1	3.68
TC05002334.hg.1	4.69
TC05002335.hg.1	3.7
TC05002336.hg.1	3.83
TC05002337.hg.1	3.62
TC05002338.hg.1	3.63
TC05002339.hg.1	3.73
TC05002340.hg.1	3.46
TC05002341.hg.1	3.64
TC05002342.hg.1	3.7
TC05002343.hg.1	5.59
TC05002344.hg.1	3.4
TC05002345.hg.1	3.34
TC05002346.hg.1	3.62
TC05002347.hg.1	4.61
TC05002348.hg.1	4.24
TC05002349.hg.1	3.67
TC05002350.hg.1	3.73
TC05002351.hg.1	4.1
TC05002352.hg.1	5.79
TC05002353.hg.1	6.33
TC05002354.hg.1	6.75
TC05002355.hg.1	4.34
TC05002356.hg.1	5.26
TC05002357.hg.1	3.94
TC05002358.hg.1	3.03
TC05002359.hg.1	3.36
TC05002360.hg.1	3.64
TC05002361.hg.1	3.52
TC05002362.hg.1	11.91
TC05002363.hg.1	4.54
TC05002364.hg.1	4.2
TC05002365.hg.1	3.89
TC05002366.hg.1	3.93
TC05002367.hg.1	4.77
TC05002368.hg.1	3.38
TC05002369.hg.1	3.98
TC05002370.hg.1	4.49
TC05002371.hg.1	4.43
TC05002372.hg.1	4.04
TC05002373.hg.1	7.32
TC05002374.hg.1	5.28
TC05002375.hg.1	3.88
TC05002376.hg.1	3.72
TC05002377.hg.1	4.33
TC05002378.hg.1	4.07
TC05002379.hg.1	3.71
TC05002380.hg.1	4.34
TC05002381.hg.1	3.82
TC05002382.hg.1	10.01
TC05002383.hg.1	4.25
TC05002384.hg.1	4.14
TC05002385.hg.1	3.81
TC05002386.hg.1	3.74
TC05002387.hg.1	3.78
TC05002388.hg.1	3.77
TC05002389.hg.1	3.69
TC05002390.hg.1	4.18
TC05002391.hg.1	3.37
TC05002392.hg.1	5.05
TC05002393.hg.1	3.68
TC05002394.hg.1	3.77
TC05002395.hg.1	11.58
TC05002396.hg.1	3.64
TC05002397.hg.1	5.34
TC05002398.hg.1	4.24
TC05002399.hg.1	3.43
TC05002400.hg.1	12.79
TC05002401.hg.1	7.46
TC05002402.hg.1	5.34
TC05002403.hg.1	3.82
TC05002404.hg.1	7.13
TC05002405.hg.1	5.04
TC05002406.hg.1	4.2
TC05002407.hg.1	3.41
TC05002408.hg.1	4.12
TC05002409.hg.1	3.57
TC05002410.hg.1	5
TC05002411.hg.1	4.3
TC05002412.hg.1	4.21
TC05002413.hg.1	3.37
TC05002414.hg.1	3.59
TC05002415.hg.1	4.67
TC05002416.hg.1	4.09
TC05002417.hg.1	3.39
TC05002418.hg.1	11.82
TC05002419.hg.1	6.83
TC05002420.hg.1	6.57
TC05002421.hg.1	4.17
TC05002422.hg.1	8.38
TC05002423.hg.1	6.55
TC05002424.hg.1	9.45
TC05002425.hg.1	12.42
TC05002426.hg.1	3.25
TC05002427.hg.1	5.19
TC05002428.hg.1	6.47
TC05002429.hg.1	3.52
TC05002430.hg.1	3.58
TC05002431.hg.1	3.28
TC05002432.hg.1	4.36
TC05002433.hg.1	4.13
TC05002434.hg.1	3.58
TC05002435.hg.1	4.16
TC05002436.hg.1	4.09
TC05002437.hg.1	3.28
TC05002438.hg.1	3.4
TC05002439.hg.1	4.41
TC05002440.hg.1	6.48
TC05002441.hg.1	5.02
TC05002442.hg.1	4.1
TC05002443.hg.1	3.49
TC05002444.hg.1	6.01
TC05002445.hg.1	3.56
TC05002446.hg.1	5.72
TC05002447.hg.1	3.68
TC05002448.hg.1	4.35
TC05002449.hg.1	3.49
TC05002450.hg.1	3.94
TC05002451.hg.1	13.48
TC05002452.hg.1	3.64
TC05002453.hg.1	2.92
TC05002454.hg.1	14.18
TC05002455.hg.1	4.66
TC05002456.hg.1	3.93
TC05002457.hg.1	4.26
TC05002458.hg.1	5.28
TC05002459.hg.1	7.56
TC05002460.hg.1	4.35
TC05002461.hg.1	4.3
TC05002462.hg.1	5.04
TC05002463.hg.1	3.95
TC05002464.hg.1	3.81
TC05002465.hg.1	4.43
TC05002466.hg.1	4.85
TC05002467.hg.1	3.72
TC05002468.hg.1	4.32
TC05002469.hg.1	2.74
TC05002470.hg.1	4.78
TC05002471.hg.1	3.69
TC05002472.hg.1	4.13
TC05002473.hg.1	4.87
TC05002474.hg.1	3.95
TC05002475.hg.1	4.05
TC05002476.hg.1	6.12
TC05002477.hg.1	4.56
TC05002478.hg.1	8.18
TC05002479.hg.1	6.21
TC05002480.hg.1	4.62
TC05002481.hg.1	9.46
TC05002482.hg.1	4.22
TC05002483.hg.1	3.79
TC05002484.hg.1	4.15
TC05002485.hg.1	6.78
TC05002486.hg.1	4.28
TC05002487.hg.1	3.35
TC05002488.hg.1	3.83
TC05002489.hg.1	3.55
TC05002490.hg.1	3.76
TC05002491.hg.1	4.25
TC05002492.hg.1	9.41
TC05002493.hg.1	3.48
TC05002494.hg.1	5.36
TC05002495.hg.1	3.57
TC05002496.hg.1	3.89
TC05002497.hg.1	4.11
TC05002498.hg.1	3.42
TC05002499.hg.1	3.81
TC05002500.hg.1	3.55
TC05002501.hg.1	4.81
TC05002502.hg.1	3.72
TC05002503.hg.1	3.5
TC05002504.hg.1	6.35
TC05002505.hg.1	4.07
TC05002506.hg.1	3.73
TC05002507.hg.1	3.92
TC05002508.hg.1	3.64
TC05002509.hg.1	3.31
TC05002510.hg.1	3
TC05002511.hg.1	3.47
TC05002512.hg.1	4.91
TC05002513.hg.1	3.65
TC05002514.hg.1	4.62
TC05002515.hg.1	9.54
TC05002516.hg.1	3.7
TC05002517.hg.1	4.06
TC05002518.hg.1	4.71
TC05002519.hg.1	3.88
TC05002520.hg.1	3.88
TC05002521.hg.1	3.9
TC05002522.hg.1	4.07
TC05002523.hg.1	4.75
TC05002524.hg.1	3.34
TC05002525.hg.1	3.18
TC05002526.hg.1	13.89
TC05002527.hg.1	13.6
TC05002528.hg.1	5.28
TC05002529.hg.1	7.03
TC05002530.hg.1	3.49
TC05002531.hg.1	3.32
TC05002532.hg.1	4.16
TC05002533.hg.1	4.77
TC05002534.hg.1	4.65
TC05002535.hg.1	4.91
TC05002536.hg.1	4.1
TC05002537.hg.1	3.54
TC05002538.hg.1	4.19
TC05002539.hg.1	4
TC05002540.hg.1	3.54
TC05002541.hg.1	5.43
TC05002542.hg.1	3.29
TC05002543.hg.1	3.96
TC05002544.hg.1	11.04
TC05002545.hg.1	3.91
TC05002546.hg.1	3.81
TC05002547.hg.1	3.29
TC05002548.hg.1	3.52
TC05002549.hg.1	3.09
TC05002550.hg.1	3.1
TC05002551.hg.1	3.57
TC05002552.hg.1	4.24
TC05002553.hg.1	3.03
TC05002554.hg.1	4.87
TC05002555.hg.1	10.45
TC05002556.hg.1	4.03
TC05002557.hg.1	3.48
TC05002558.hg.1	3.33
TC05002559.hg.1	4.72
TC05002560.hg.1	6.03
TC05002561.hg.1	3.91
TC05002562.hg.1	3.89
TC05002563.hg.1	3.95
TC05002564.hg.1	7.38
TC05002565.hg.1	5.21
TC05002566.hg.1	3.54
TC05002567.hg.1	4.11
TC05002568.hg.1	10.76
TC05002569.hg.1	4.25
TC05002570.hg.1	2.9
TC05002571.hg.1	5.39
TC05002572.hg.1	4.51
TC05002573.hg.1	3.7
TC05002574.hg.1	3.68
TC05002575.hg.1	4.06
TC05002576.hg.1	6.89
TC05002577.hg.1	4.24
TC05002578.hg.1	3.56
TC05002579.hg.1	4.16
TC05002580.hg.1	3.68
TC05002581.hg.1	4.42
TC05002582.hg.1	3.98
TC05002583.hg.1	3.72
TC05002584.hg.1	3.75
TC05002585.hg.1	5.24
TC05002586.hg.1	4.72
TC05002587.hg.1	3.84
TC05002588.hg.1	4.76
TC05002589.hg.1	5.35
TC05002590.hg.1	7.23
TC05002591.hg.1	3.95
TC05002592.hg.1	4.69
TC05002593.hg.1	3.16
TC05002594.hg.1	3.24
TC05002595.hg.1	4.11
TC05002596.hg.1	3.87
TC05002597.hg.1	4.14
TC05002598.hg.1	3.49
TC05002599.hg.1	3.94
TC05002600.hg.1	3.55
TC05002601.hg.1	3.33
TC05002602.hg.1	3.58
TC05002603.hg.1	4.04
TC05002604.hg.1	3.91
TC05002605.hg.1	4.12
TC05002606.hg.1	3.86
TC05002607.hg.1	3.89
TC05002608.hg.1	5.18
TC05002609.hg.1	4.4
TC05002610.hg.1	4.77
TC05002611.hg.1	8.82
TC05002612.hg.1	8.59
TC05002613.hg.1	2.78
TC05002614.hg.1	4.09
TC05002615.hg.1	4.18
TC05002616.hg.1	3.99
TC05002617.hg.1	8.44
TC05002618.hg.1	5.49
TC05002619.hg.1	4.21
TC05002620.hg.1	3.94
TC05002621.hg.1	3.77
TC05002622.hg.1	4.13
TC05002623.hg.1	3.79
TC05002624.hg.1	4.08
TC05002625.hg.1	3.52
TC05002626.hg.1	3.46
TC05002627.hg.1	3.66
TC05002628.hg.1	10.65
TC05002629.hg.1	4.86
TC05002630.hg.1	4.53
TC05002631.hg.1	8.01
TC05002632.hg.1	3.89
TC05002633.hg.1	4.24
TC05002634.hg.1	12.1
TC05002635.hg.1	3.19
TC05002636.hg.1	3.83
TC05002637.hg.1	3.58
TC05002638.hg.1	3.54
TC05002639.hg.1	4.11
TC05002640.hg.1	3.94
TC05002641.hg.1	4.28
TC05002642.hg.1	3.94
TC05002643.hg.1	3.63
TC05002644.hg.1	3.55
TC05002645.hg.1	3.97
TC05002646.hg.1	4.49
TC05002647.hg.1	4.33
TC05002648.hg.1	13.92
TC05002649.hg.1	5.09
TC05002650.hg.1	6.6
TC05002651.hg.1	3.45
TC05002652.hg.1	4.6
TC05002653.hg.1	9.32
TC05002654.hg.1	5.28
TC05002655.hg.1	3.79
TC05002656.hg.1	12.72
TC05002657.hg.1	4.02
TC05002658.hg.1	10.15
TC05002659.hg.1	4.46
TC05002660.hg.1	4
TC05002661.hg.1	4.4
TC05002662.hg.1	4.76
TC05002663.hg.1	2.84
TC05002664.hg.1	4.9
TC05002665.hg.1	4.32
TC05002666.hg.1	4.17
TC05002667.hg.1	4.05
TC05002668.hg.1	4.21
TC05002669.hg.1	3.93
TC05002670.hg.1	3.76
TC05002671.hg.1	2.84
TC05002672.hg.1	3.5
TC05002673.hg.1	4.65
TC05002674.hg.1	4.06
TC05002675.hg.1	5.9
TC05002676.hg.1	3.05
TC05002677.hg.1	4.74
TC05002678.hg.1	3.75
TC05002679.hg.1	3.51
TC05002680.hg.1	4.28
TC05002681.hg.1	4.27
TC05002682.hg.1	3.68
TC05002683.hg.1	3.82
TC05002684.hg.1	3.64
TC05002685.hg.1	3.71
TC05002686.hg.1	4.08
TC05002687.hg.1	4.03
TC05002688.hg.1	3.37
TC05002689.hg.1	4.52
TC05002690.hg.1	7.19
TC05002691.hg.1	4.05
TC05002692.hg.1	4
TC05002693.hg.1	3.78
TC05002694.hg.1	3.33
TC05002695.hg.1	3.66
TC05002696.hg.1	5.64
TC05002697.hg.1	5.39
TC05002698.hg.1	9.17
TC05002699.hg.1	4.72
TC05002700.hg.1	3.03
TC05002701.hg.1	4.74
TC05002702.hg.1	5.16
TC05002703.hg.1	7.64
TC05002704.hg.1	12.51
TC05002705.hg.1	3.59
TC05002706.hg.1	3.89
TC05002707.hg.1	3.86
TC05002708.hg.1	3.43
TC05002709.hg.1	6.82
TC05002710.hg.1	2.95
TC05002711.hg.1	3.72
TC05002712.hg.1	4.41
TC05002713.hg.1	3.42
TC05002714.hg.1	4.34
TC05002715.hg.1	4.1
TC05002716.hg.1	4.27
TC05002717.hg.1	4.44
TC05002718.hg.1	6.08
TC05002719.hg.1	4.36
TC05002720.hg.1	3.16
TC05002721.hg.1	4.14
TC05002722.hg.1	3.75
TC05002723.hg.1	4.16
TC05002724.hg.1	4.04
TC05002725.hg.1	7.77
TC05002726.hg.1	3.56
TC05002727.hg.1	4.08
TC05002728.hg.1	3.97
TC05002729.hg.1	4.08
TC05002730.hg.1	4.83
TC05002731.hg.1	3.19
TC05002732.hg.1	4.46
TC05002733.hg.1	4.03
TC05002734.hg.1	3.63
TC05002735.hg.1	3.81
TC05002736.hg.1	4.12
TC05002737.hg.1	4.72
TC05002738.hg.1	4.54
TC05002739.hg.1	4.78
TC05002740.hg.1	3.98
TC05002741.hg.1	4.8
TC05002742.hg.1	3.85
TC05002743.hg.1	4.78
TC05002744.hg.1	3.9
TC05002745.hg.1	4.07
TC05002746.hg.1	4.07
TC05002747.hg.1	3.47
TC05002748.hg.1	3.12
TC05002749.hg.1	3.63
TC05002750.hg.1	3.46
TC05002751.hg.1	3.48
TC05002752.hg.1	3.81
TC05002753.hg.1	4.9
TC05002754.hg.1	3.47
TC05002755.hg.1	4.22
TC05002756.hg.1	5.81
TC05002757.hg.1	4.29
TC05002758.hg.1	3.44
TC05002759.hg.1	4.09
TC05002760.hg.1	11.73
TC05002761.hg.1	4.09
TC05002762.hg.1	6.37
TC05002763.hg.1	4.52
TC05002764.hg.1	5.17
TC05002765.hg.1	3.32
TC05002766.hg.1	11.93
TC05002767.hg.1	3.4
TC05002768.hg.1	4.26
TC05002769.hg.1	8.13
TC05002770.hg.1	5.89
TC05002771.hg.1	4.82
TC05002772.hg.1	4.38
TC05002773.hg.1	4.07
TC05002774.hg.1	14.39
TC05002775.hg.1	3.95
TC05002776.hg.1	4.2
TC05002777.hg.1	4.36
TC05002778.hg.1	4.9
TC05002779.hg.1	8.49
TC05002780.hg.1	5.71
TC05002781.hg.1	5.07
TC05002782.hg.1	2.93
TC05002783.hg.1	5.03
TC05002784.hg.1	3.43
TC05002785.hg.1	3.64
TC05002786.hg.1	5.76
TC05002787.hg.1	3.6
TC05002788.hg.1	3.69
TC05002789.hg.1	7.42
TC05002790.hg.1	6.11
TC05002791.hg.1	3.84
TC05002792.hg.1	4.86
TC05002793.hg.1	5.02
TC05002794.hg.1	4.4
TC05002795.hg.1	3.78
TC05002796.hg.1	6.8
TC05002797.hg.1	3.63
TC05002798.hg.1	8.02
TC05002799.hg.1	4.27
TC05002800.hg.1	7
TC05002801.hg.1	4.73
TC05002802.hg.1	5.44
TC05002803.hg.1	6.27
TC05002804.hg.1	3.34
TC05002805.hg.1	7.7
TC05002806.hg.1	5.16
TC05002807.hg.1	4.21
TC05002808.hg.1	5.96
TC05002809.hg.1	5.17
TC05002810.hg.1	4.52
TC05002811.hg.1	3.81
TC05002812.hg.1	3.58
TC05002813.hg.1	3.88
TC05002814.hg.1	3.91
TC05002815.hg.1	6.88
TC05002816.hg.1	5.75
TC05002817.hg.1	3.57
TC05002818.hg.1	9.11
TC05002819.hg.1	4.26
TC05002820.hg.1	3.88
TC05002821.hg.1	5.59
TC05002822.hg.1	3.53
TC05002823.hg.1	4.57
TC05002824.hg.1	5.73
TC05002825.hg.1	3.17
TC05002826.hg.1	4.5
TC05002827.hg.1	5
TC05002828.hg.1	4.25
TC05002829.hg.1	3.11
TC05002830.hg.1	3.87
TC05002831.hg.1	5.19
TC05002832.hg.1	3.81
TC05002833.hg.1	3.17
TC05002834.hg.1	4.06
TC05002835.hg.1	3.79
TC05002836.hg.1	3.38
TC05002837.hg.1	4.5
TC05002838.hg.1	3.8
TC05002839.hg.1	12.71
TC05002840.hg.1	3.36
TC05002841.hg.1	3.13
TC05002842.hg.1	5.79
TC05002843.hg.1	3.66
TC05002844.hg.1	4.06
TC05002845.hg.1	7.5
TC05002846.hg.1	3.96
TC05002847.hg.1	3.62
TC05002848.hg.1	4.47
TC05002849.hg.1	5.46
TC05002850.hg.1	5.06
TC05002851.hg.1	4.05
TC05002852.hg.1	4.11
TC05002853.hg.1	4.6
TC05002854.hg.1	6.33
TC05002855.hg.1	4.47
TC05002856.hg.1	3.83
TC05002857.hg.1	4.42
TC05002858.hg.1	3.56
TC05002859.hg.1	3.84
TC05002860.hg.1	4.98
TC05002861.hg.1	4.08
TC05002862.hg.1	3.74
TC05002863.hg.1	2.7
TC05002864.hg.1	3.79
TC05002865.hg.1	3.55
TC05002866.hg.1	3.63
TC05002867.hg.1	3.63
TC05002868.hg.1	5.46
TC05002869.hg.1	3.72
TC05002870.hg.1	3.79
TC05002871.hg.1	3.51
TC05002872.hg.1	4.45
TC05002873.hg.1	4.18
TC05002874.hg.1	4.07
TC05002875.hg.1	4.45
TC05002876.hg.1	3.21
TC05002877.hg.1	3.76
TC05002878.hg.1	3.69
TC05002879.hg.1	3.15
TC05002880.hg.1	4.28
TC05002881.hg.1	3.97
TC05002882.hg.1	5.18
TC05002883.hg.1	4.03
TC05002884.hg.1	4.07
TC05002885.hg.1	5.48
TC05002886.hg.1	4.65
TC05002887.hg.1	4.47
TC05002888.hg.1	3.92
TC05002889.hg.1	3.61
TC05002890.hg.1	4.83
TC05002891.hg.1	6.29
TC05002892.hg.1	3.65
TC05002893.hg.1	4.2
TC05002894.hg.1	4.67
TC05002895.hg.1	4.37
TC05002896.hg.1	3.68
TC05002897.hg.1	3.61
TC05002898.hg.1	3.37
TC05002899.hg.1	3.67
TC05002900.hg.1	3.21
TC05002901.hg.1	6.29
TC05002902.hg.1	3.91
TC05002903.hg.1	3.52
TC05002904.hg.1	3.84
TC05002905.hg.1	3.91
TC05002906.hg.1	3.59
TC05002907.hg.1	4.32
TC05002908.hg.1	3.58
TC05002909.hg.1	3.6
TC05002910.hg.1	3.67
TC05002911.hg.1	3.75
TC05002912.hg.1	3.36
TC05002913.hg.1	14.47
TC05002914.hg.1	4.76
TC05002915.hg.1	3.85
TC05002916.hg.1	4.67
TC05002917.hg.1	3.05
TC05002918.hg.1	4.6
TC05002919.hg.1	3.65
TC05002920.hg.1	3.22
TC05002921.hg.1	4.11
TC05002922.hg.1	4.52
TC05002923.hg.1	4.78
TC05002924.hg.1	3.47
TC05002925.hg.1	3.38
TC05002926.hg.1	4.17
TC05002927.hg.1	3.89
TC05002928.hg.1	4.55
TC05002929.hg.1	4.02
TC05002930.hg.1	4.55
TC05002931.hg.1	3.84
TC05002932.hg.1	5.28
TC05002933.hg.1	4.43
TC05002934.hg.1	4.29
TC05002935.hg.1	3.4
TC05002936.hg.1	4.04
TC05002937.hg.1	3.63
TC05002938.hg.1	3.82
TC05002939.hg.1	4.26
TC05002940.hg.1	4.32
TC05002941.hg.1	3.8
TC05002942.hg.1	3.95
TC05002943.hg.1	4.43
TC05002944.hg.1	4.69
TC05002945.hg.1	4
TC05002946.hg.1	2.85
TC05002948.hg.1	4
TC05002949.hg.1	9.06
TC05002950.hg.1	4.2
TC05002951.hg.1	6.26
TC05002952.hg.1	3.51
TC05002953.hg.1	3.41
TC05002954.hg.1	8.54
TC05002955.hg.1	2.64
TC05002956.hg.1	3.07
TC05002957.hg.1	3.74
TC05002958.hg.1	5.16
TC05002959.hg.1	3.7
TC05002960.hg.1	4.04
TC05002961.hg.1	3.91
TC05002962.hg.1	3.87
TC05002963.hg.1	3.72
TC05002964.hg.1	3.84
TC05002965.hg.1	3.72
TC05002966.hg.1	3.97
TC05002967.hg.1	4.46
TC05002968.hg.1	14.96
TC05002969.hg.1	4.75
TC05002970.hg.1	4.46
TC05002971.hg.1	8.94
TC05002972.hg.1	3.11
TC05002973.hg.1	6.65
TC05002974.hg.1	6.32
TC05002975.hg.1	17.63
TC05002976.hg.1	4.06
TC05002977.hg.1	3.6
TC05002978.hg.1	4.07
TC05002979.hg.1	5.14
TC05002980.hg.1	9.06
TC05002982.hg.1	3.49
TC05002983.hg.1	3.85
TC05002984.hg.1	5.29
TC05002985.hg.1	4.32
TC05002986.hg.1	3.55
TC05002987.hg.1	5.8
TC05002988.hg.1	13.85
TC05002989.hg.1	3.5
TC05002990.hg.1	4.3
TC05002991.hg.1	3.23
TC05002992.hg.1	3.08
TC05002993.hg.1	4.82
TC05002994.hg.1	5.6
TC05002995.hg.1	4.65
TC05002996.hg.1	4.46
TC05002997.hg.1	3.73
TC05002998.hg.1	3.69
TC05002999.hg.1	3.77
TC05003000.hg.1	5.61
TC05003001.hg.1	6.05
TC05003002.hg.1	5.35
TC05003003.hg.1	4.29
TC05003004.hg.1	5.61
TC05003005.hg.1	7.98
TC05003006.hg.1	3.02
TC05003007.hg.1	3.1
TC05003008.hg.1	4.04
TC05003009.hg.1	16
TC05003010.hg.1	3.75
TC05003011.hg.1	3.77
TC05003012.hg.1	3.93
TC05003013.hg.1	3.37
TC05003014.hg.1	3.38
TC05003015.hg.1	3.52
TC05003016.hg.1	4.14
TC05003017.hg.1	3.99
TC05003018.hg.1	3.81
TC05003019.hg.1	3.33
TC05003020.hg.1	4.85
TC05003021.hg.1	3.57
TC05003022.hg.1	3.37
TC05003023.hg.1	4.3
TC05003024.hg.1	3.65
TC05003025.hg.1	4.32
TC05003026.hg.1	4.46
TC05003027.hg.1	3.37
TC05003028.hg.1	6.78
TC05003029.hg.1	3.49
TC05003030.hg.1	4.16
TC05003031.hg.1	3.84
TC05003032.hg.1	3.88
TC05003033.hg.1	3.97
TC05003034.hg.1	3.55
TC05003035.hg.1	3.48
TC05003036.hg.1	3.6
TC05003037.hg.1	3.82
TC05003038.hg.1	8.91
TC05003039.hg.1	4.55
TC05003040.hg.1	3.56
TC05003041.hg.1	4.06
TC05003042.hg.1	4.26
TC05003043.hg.1	4.11
TC05003044.hg.1	4.38
TC05003045.hg.1	3.94
TC05003046.hg.1	3.63
TC05003047.hg.1	4.65
TC05003048.hg.1	3.94
