RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,NER,22,1,23,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0811808118081181,0.003690036900369,0.0774907749077491
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,MMR,15,0,15,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0553505535055351,0,0.0553505535055351
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,FA,8,0,8,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.029520295202952,0,0.029520295202952
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,HR,62,9,71,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.228782287822878,0.033210332103321,0.195571955719557
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,AEJ,13,5,18,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0479704797047971,0.018450184501845,0.029520295202952
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,NHEJ,45,6,51,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.166051660516605,0.022140221402214,0.143911439114391
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,BER,23,0,23,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.174242424242424,0,0.174242424242424
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NER,18,2,20,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.136363636363636,0.0151515151515152,0.121212121212121
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,MMR,12,0,12,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0909090909090909,0,0.0909090909090909
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,FA,10,0,10,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0757575757575758,0,0.0757575757575758
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,HR,52,6,58,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.393939393939394,0.0454545454545455,0.348484848484849
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,AEJ,12,4,16,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0909090909090909,0.0303030303030303,0.0606060606060606
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MCF7__Lactylome (Kla),PXD060185 / MCF7,PXD060185_Kla_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NHEJ,33,2,35,132,132,132,209,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.25,0.0151515151515152,0.234848484848485
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,BER,29,0,29,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.138755980861244,0,0.138755980861244
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NER,19,0,19,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0909090909090909,0,0.0909090909090909
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,MMR,14,0,14,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0669856459330144,0,0.0669856459330144
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,FA,11,0,11,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0526315789473684,0,0.0526315789473684
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,HR,67,10,77,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.320574162679426,0.0478468899521531,0.272727272727273
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,AEJ,10,6,16,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0478468899521531,0.0287081339712919,0.0191387559808612
14,PXD060185,MCF7,cancer_cells,MCF7 cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__MCF7__Whole proteome,PXD060185 / MCF7,PXD030304_reference_dataset_union,MCF7 cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NHEJ,43,6,49,177,209,132,209,0.84688995215311,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.205741626794258,0.0287081339712919,0.177033492822967
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,BER,7,0,7,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.233333333333333,0,0.233333333333333
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,NER,3,0,3,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.1,0,0.1
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,MMR,3,0,3,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.1,0,0.1
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,FA,1,0,1,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0333333333333333,0,0.0333333333333333
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,HR,11,1,12,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.366666666666667,0.0333333333333333,0.333333333333333
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,AEJ,1,1,2,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0333333333333333,0.0333333333333333,0
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Lactylome (Kla),PXD028488,PXD028488__HCT116__Lactylome (Kla),PXD028488 / HCT116,PXD028488_Kla_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/DB search psm.csv,PXD030304,NHEJ,10,0,10,30,30,30,273,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.333333333333333,0,0.333333333333333
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Whole proteome,PXD030304,PXD028488__HCT116__Whole proteome,PXD028488 / HCT116,PXD030304_reference_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,BER,35,0,35,219,273,30,273,0.802197802197802,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.128205128205128,0,0.128205128205128
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Whole proteome,PXD030304,PXD028488__HCT116__Whole proteome,PXD028488 / HCT116,PXD030304_reference_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NER,26,1,27,219,273,30,273,0.802197802197802,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0952380952380952,0.00366300366300366,0.0915750915750916
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Whole proteome,PXD030304,PXD028488__HCT116__Whole proteome,PXD028488 / HCT116,PXD030304_reference_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,MMR,16,0,16,219,273,30,273,0.802197802197802,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0586080586080586,0,0.0586080586080586
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Whole proteome,PXD030304,PXD028488__HCT116__Whole proteome,PXD028488 / HCT116,PXD030304_reference_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,FA,10,0,10,219,273,30,273,0.802197802197802,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0366300366300366,0,0.0366300366300366
15,PXD028488,HCT116,cancer_cells,HCT116 cells,colorectal cancer cell line,Whole proteome,PXD030304,PXD028488__HCT116__Whole proteome,PXD028488 / HCT116,PXD030304_reference_dataset_union,HCT116 cells,colorectal cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,HR,84,10,94,219,273,30,273,0.802197802197802,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.307692307692308,0.0366300366300366,0.271062271062271
