#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	8739	ENSG00000135116	NM_003806.4	ENST00000257572.5	NP_003797.1	ENSP00000257572.4
9606	8740	ENSG00000125735	NM_001376887.1	ENST00000675206.1	NP_001363816.1	ENSP00000502837.1
9606	8740	ENSG00000125735	NM_003807.5	ENST00000599359.2	NP_003798.2	ENSP00000469049.1
9606	8740	ENSG00000125735	NM_172014.3	ENST00000245912.8	NP_742011.2	ENSP00000245912.3
9606	8741	ENSG00000161955	NM_001198622.2	ENST00000380535.8	NP_001185551.1	ENSP00000369908.5
9606	8741	ENSG00000161955	NM_001198623.2	ENST00000625791.3	NP_001185552.1	ENSP00000486052.1
9606	8741	ENSG00000161955	NM_001198624.2	ENST00000396542.6	NP_001185553.1	ENSP00000379792.1
9606	8741	ENSG00000161955	NM_003808.4	ENST00000338784.9	NP_003799.1	ENSP00000343505.4
9606	8741	ENSG00000161955	NM_172087.3	ENST00000349228.9	NP_742084.1	ENSP00000314455.6
9606	8741	ENSG00000161955	NM_172088.4	ENST00000396545.5	NP_742085.1	ENSP00000379794.4
9606	8741	ENSG00000161955	NR_073490.3	ENST00001057867.1	-	-
9606	8742	ENSG00000239697	NM_003809.3	ENST00000293825.11	NP_003800.1	ENSP00000293825.6
9606	8742	ENSG00000239697	NR_037146.2	ENST00000322272.11	-	-
9606	8743	ENSG00000121858	NM_001190942.2	ENST00000420541.7	NP_001177871.1	ENSP00000389931.2
9606	8743	ENSG00000121858	NM_001190943.2	ENST00001000918.1	NP_001177872.1	ENSP00000670735.1
9606	8743	ENSG00000121858	NM_003810.4	ENST00000241261.7	NP_003801.1	ENSP00000241261.2
9606	8743	ENSG00000121858	NR_033994.2	ENST00001000917.1	-	-
9606	8744	ENSG00000125657	NM_003811.4	ENST00000245817.5	NP_003802.1	ENSP00000245817.2
9606	8745	ENSG00000114948	NM_001410985.1	ENST00000374415.7	NP_001397914.1	ENSP00000363536.3
9606	8745	ENSG00000114948	NM_003812.4	ENST00000264377.8	NP_003803.1	ENSP00000264377.3
9606	8745	ENSG00000114948	XM_005246932.4	ENST00001128161.1	XP_005246989.1	ENSP00000797966.1
9606	8747	ENSG00000139985	NM_003813.4	ENST00000603540.2	NP_003804.2	ENSP00000474385.1
9606	8748	ENSG00000134007	NM_003814.5	ENST00000256389.5	NP_003805.4	ENSP00000256389.3
9606	8749	ENSG00000168619	NM_001190956.2	ENST00000520772.6	NP_001177885.1	ENSP00000429908.1
9606	8749	ENSG00000168619	NM_001320313.2	ENST00000379866.6	NP_001307242.1	ENSP00000369195.1
9606	8749	ENSG00000168619	NM_014237.3	ENST00000265707.10	NP_055052.1	ENSP00000265707.5
9606	8749	ENSG00000168619	NR_135201.2	ENST00000520087.5	-	-
9606	8751	ENSG00000143537	NM_001261464.2	ENST00000531455.6	NP_001248393.1	ENSP00000432927.1
9606	8751	ENSG00000143537	NM_001261465.2	ENST00000368412.8	NP_001248394.1	ENSP00000357397.3
9606	8751	ENSG00000143537	NM_001261466.2	ENST00000447332.4	NP_001248395.1	ENSP00000476000.1
9606	8751	ENSG00000143537	NM_003815.5	ENST00000271836.11	NP_003806.3	ENSP00000271836.6
9606	8751	ENSG00000143537	NM_207191.3	ENST00000360674.9	NP_997074.1	ENSP00000353892.4
9606	8751	ENSG00000143537	NM_207194.3	ENST00000355956.7	NP_997077.1	ENSP00000348227.2
9606	8751	ENSG00000143537	NM_207195.3	ENST00000359280.9	NP_997078.1	ENSP00000352226.4
9606	8751	ENSG00000143537	NM_207196.3	ENST00000449910.7	NP_997079.1	ENSP00000403843.2
9606	8751	ENSG00000143537	NM_207197.3	ENST00000356955.7	NP_997080.1	ENSP00000349436.2
9606	8751	ENSG00000143537	NR_048577.2	ENST00001037820.1	-	-
9606	8751	ENSG00000143537	NR_048578.2	ENST00000526491.5	-	-
9606	8751	ENSG00000143537	NR_048579.2	ENST00000529473.5	-	-
9606	8754	ENSG00000168615	NM_003816.3	ENST00000487273.7	NP_003807.1	ENSP00000419446.2
9606	8754	ENSG00000168615	NR_027638.2	ENST00000481873.7	-	-
9606	8754	ENSG00000168615	NR_027639.2	ENST00000468065.5	-	-
9606	8754	ENSG00000168615	NR_027878.2	ENST00000379917.7	-	-
9606	8754	ENSG00000168615	XM_047422390.1	ENST00001023648.1	XP_047278346.1	ENSP00000693465.1
9606	8755	ENSG00000290844	NR_002224.2	ENST00000606026.2	-	-
9606	8756	ENSG00000069206	NM_003817.4	ENST00000175238.10	NP_003808.2	ENSP00000175238.5
9606	8760	ENSG00000101290	NM_003818.4	ENST00000460006.6	NP_003809.1	ENSP00000419879.1
9606	8760	ENSG00000101290	XM_006723660.3	ENST00000985870.1	XP_006723723.1	ENSP00000655687.1
9606	8761	ENSG00000090621	NM_001135653.2	ENST00000372858.8	NP_001129125.1	ENSP00000361949.3
9606	8761	ENSG00000090621	NM_001135654.2	ENST00000372856.8	NP_001129126.1	ENSP00000361947.3
9606	8761	ENSG00000090621	NM_003819.4	ENST00000372857.8	NP_003810.1	ENSP00000361948.3
9606	8763	ENSG00000135535	NM_001142401.3	ENST00000275080.12	NP_001135873.1	ENSP00000275080.7
9606	8763	ENSG00000135535	NM_001142402.3	ENST00000324953.10	NP_001135874.1	ENSP00000314177.5
9606	8763	ENSG00000135535	NM_001142403.3	ENST00000413644.7	NP_001135875.1	ENSP00000402237.2
9606	8763	ENSG00000135535	NM_001142404.3	ENST00000512821.6	NP_001135876.1	ENSP00000427546.1
9606	8763	ENSG00000135535	NM_001346500.2	ENST00000504373.2	NP_001333429.1	ENSP00000422999.1
9606	8763	ENSG00000135535	NM_006016.6	ENST00000310786.10	NP_006007.2	ENSP00000309376.4
9606	8764	ENSG00000157873	NM_001297605.2	ENST00001038733.1	NP_001284534.1	ENSP00000708550.1
9606	8764	ENSG00000157873	NM_003820.4	ENST00000355716.5	NP_003811.2	ENSP00000347948.4
9606	8764	ENSG00000157873	XM_006711019.3	ENST00000992725.1	XP_006711082.1	ENSP00000662542.1
9606	8764	ENSG00000157873	XM_047433412.1	ENST00000435221.6	XP_047289368.1	ENSP00000399292.2
9606	8764	ENSG00000157873	XM_047433413.1	ENST00000860784.2	XP_047289369.1	ENSP00000530843.1
9606	8764	ENSG00000157873	XM_047433414.1	ENST00000860786.2	XP_047289370.1	ENSP00000530845.1
9606	8764	ENSG00000157873	XM_047433416.1	ENST00000451778.5	XP_047289372.1	ENSP00000399533.1
9606	8764	ENSG00000157873	XM_047433418.1	ENST00000860783.2	XP_047289374.1	ENSP00000530842.1
9606	8764	ENSG00000157873	XM_047433419.1	ENST00000860782.2	XP_047289375.1	ENSP00000530841.1
9606	8764	ENSG00000157873	XM_047433421.1	ENST00000992723.1	XP_047289377.1	ENSP00000662540.1
9606	8764	ENSG00000157873	XM_047433422.1	ENST00000409119.6	XP_047289378.1	ENSP00000386859.1
9606	8764	ENSG00000157873	XM_047433423.1	ENST00001038737.1	XP_047289379.1	ENSP00000708554.1
9606	8766	ENSG00000103769	NM_001206836.2	ENST00000569896.2	NP_001193765.1	ENSP00000456420.1
9606	8766	ENSG00000103769	NM_004663.5	ENST00000261890.7	NP_004654.1	ENSP00000261890.2
9606	8767	ENSG00000104312	NM_003821.6	ENST00000220751.5	NP_003812.1	ENSP00000220751.4
9606	8771	ENSG00000243509	NM_003823.4	ENST00000369996.3	NP_003814.1	ENSP00000359013.1
9606	8772	ENSG00000168040	NM_003824.4	ENST00000301838.5	NP_003815.1	ENSP00000301838.5
9606	8773	ENSG00000092531	NM_003825.4	ENST00000249647.8	NP_003816.2	ENSP00000249647.3
9606	8773	ENSG00000092531	NM_130798.3	ENST00000349777.6	NP_570710.1	ENSP00000207062.1
9606	8773	ENSG00000092531	XM_006720725.4	ENST00000873738.2	XP_006720788.1	ENSP00000543797.1
9606	8773	ENSG00000092531	XM_017022694.2	ENST00001103742.1	XP_016878183.2	ENSP00000773545.1
9606	8773	ENSG00000092531	XM_047433203.1	ENST00000873737.1	XP_047289159.1	ENSP00000543796.1
9606	8774	ENSG00000134265	NM_003826.3	ENST00000322897.11	NP_003817.1	ENSP00000324628.6
9606	8774	ENSG00000134265	XM_017026063.3	ENST00000583367.1	-	-
9606	8775	ENSG00000105402	NM_003827.4	ENST00000263354.8	NP_003818.2	ENSP00000263354.2
9606	8775	ENSG00000105402	NR_038457.2	ENST00000594001.5	-	-
9606	8776	ENSG00000063601	NM_001306144.3	ENST00000445323.7	NP_001293073.1	ENSP00000414178.2
9606	8776	ENSG00000063601	NM_001306145.2	ENST00000542156.5	NP_001293074.1	ENSP00000445281.1
9606	8776	ENSG00000063601	NM_001353990.2	ENST00000490316.7	NP_001340919.1	ENSP00000436957.2
9606	8776	ENSG00000063601	NM_003828.5	ENST00000370390.8	NP_003819.1	ENSP00000359417.3
9606	8776	ENSG00000063601	NR_148676.3	ENST00000485376.5	-	-
9606	8776	ENSG00000063601	XM_005274765.4	ENST00001033022.1	XP_005274822.1	ENSP00000702839.1
9606	8776	ENSG00000063601	XM_006724855.4	ENST00000914470.1	XP_006724918.1	ENSP00000584529.1
9606	8776	ENSG00000063601	XM_047442604.1	ENST00000914471.2	XP_047298560.1	ENSP00000584530.1
9606	8777	ENSG00000107186	NM_001261406.2	ENST00000447879.7	NP_001248335.1	ENSP00000415208.1
9606	8777	ENSG00000107186	NM_001330637.2	ENST00000883519.2	NP_001317566.1	ENSP00000553578.1
9606	8777	ENSG00000107186	NM_001375416.1	ENST00000883517.2	NP_001362345.1	ENSP00000553576.1
9606	8777	ENSG00000107186	NM_001375419.1	ENST00000536827.6	NP_001362348.1	ENSP00000444151.1
9606	8777	ENSG00000107186	NM_001375425.1	ENST00000959913.2	NP_001362354.1	ENSP00000629972.1
9606	8777	ENSG00000107186	NM_001375426.1	ENST00000959912.2	NP_001362355.1	ENSP00000629971.1
9606	8777	ENSG00000107186	NM_001378778.1	ENST00000319217.12	NP_001365707.1	ENSP00000320006.7
9606	8777	ENSG00000107186	NM_003829.5	ENST00000541718.6	NP_003820.2	ENSP00000439807.1
9606	8777	ENSG00000107186	XM_006716888.4	ENST00000959910.2	XP_006716951.1	ENSP00000629969.1
9606	8777	ENSG00000107186	XM_024447708.2	ENST00000883518.2	XP_024303476.1	ENSP00000553577.1
9606	8777	ENSG00000107186	XM_047424025.1	ENST00000959911.2	XP_047279981.1	ENSP00000629970.1
9606	8778	ENSG00000268500	NM_001384708.1	ENST00001009446.1	NP_001371637.1	ENSP00000679263.1
9606	8778	ENSG00000268500	NM_001384709.1	ENST00000850616.1	NP_001371638.1	ENSP00000520903.1
9606	8778	ENSG00000268500	NM_003830.4	ENST00000683636.1	NP_003821.1	ENSP00000507738.1
9606	8780	ENSG00000101782	NM_001348193.2	ENST00000581585.6	NP_001335122.1	ENSP00000463660.1
9606	8780	ENSG00000101782	NM_003831.5	ENST00000339486.8	NP_003822.2	ENSP00000341874.3
9606	8780	ENSG00000101782	NR_145477.2	ENST00001009019.1	-	-
9606	8780	ENSG00000101782	XM_047437912.1	ENST00000986116.1	XP_047293868.1	ENSP00000655933.1
9606	8781	ENSG00000226278	-	-	-	-
9606	8784	ENSG00000186891	NM_004195.3	ENST00000379268.7	NP_004186.1	ENSP00000368570.2
9606	8784	ENSG00000186891	NM_148901.2	ENST00000328596.10	NP_683699.1	ENSP00000328207.6
9606	8784	ENSG00000186891	NM_148902.2	ENST00000379265.5	NP_683700.1	ENSP00000368567.5
9606	8785	ENSG00000124159	NM_001393530.1	ENST00000372756.6	NP_001380459.1	ENSP00000361842.1
9606	8785	ENSG00000124159	NM_003833.5	ENST00000537548.4	NP_003824.2	ENSP00000440328.1
9606	8785	ENSG00000124159	NM_030590.4	ENST00000360607.11	NP_085080.1	ENSP00000353819.5
9606	8785	ENSG00000124159	NM_030592.4	ENST00000353917.11	NP_085095.1	ENSP00000243983.5
9606	8786	ENSG00000076344	NM_001286485.2	ENST00000359740.6	NP_001273414.1	ENSP00000352778.5
9606	8786	ENSG00000076344	NM_003834.3	ENST00000316163.10	NP_003825.1	ENSP00000319069.5
9606	8786	ENSG00000076344	NM_183337.3	ENST00000397770.8	NP_899180.1	ENSP00000380876.3
9606	8786	ENSG00000076344	XM_011522719.3	ENST00000896542.1	XP_011521021.1	ENSP00000566601.1
9606	8787	ENSG00000108370	NM_001081955.3	ENST00000449996.8	NP_001075424.1	ENSP00000396329.3
9606	8787	ENSG00000108370	NM_001165933.2	ENST00001112934.1	NP_001159405.1	ENSP00000782739.1
9606	8787	ENSG00000108370	NM_003835.4	ENST00000262406.10	NP_003826.2	ENSP00000262406.9
9606	8788	ENSG00000185559	NM_001317172.2	ENST00000331224.11	NP_001304101.2	ENSP00000331081.6
9606	8788	ENSG00000185559	NM_003836.7	ENST00000341267.9	NP_003827.4	ENSP00000340292.4
9606	8789	ENSG00000130957	NM_003837.4	ENST00000375337.4	NP_003828.2	ENSP00000364486.3
9606	8790	ENSG00000254685	NM_001199328.3	ENST00000534056.6	NP_001186257.3	ENSP00000432819.1
9606	8790	ENSG00000254685	NM_001199329.3	ENST00000370894.10	NP_001186258.3	ENSP00000359931.4
9606	8790	ENSG00000254685	NM_003838.5	ENST00000370898.9	NP_003829.4	ENSP00000359935.4
9606	8792	ENSG00000141655	NM_001270950.2	ENST00000903841.2	NP_001257879.1	ENSP00000573900.1
9606	8792	ENSG00000141655	NM_001270951.2	ENST00000269485.12	NP_001257880.1	ENSP00000269485.7
9606	8792	ENSG00000141655	NM_001278268.2	ENST00000903842.2	NP_001265197.1	ENSP00000573901.1
9606	8792	ENSG00000141655	NM_003839.4	ENST00000586569.3	NP_003830.1	ENSP00000465500.1
9606	8792	ENSG00000141655	XM_011526244.3	ENST00000903844.2	XP_011524546.1	ENSP00000573903.1
9606	8793	ENSG00000173530	NM_003840.5	ENST00000312584.4	NP_003831.2	ENSP00000310263.3
9606	8794	ENSG00000173535	NM_003841.5	ENST00000356864.4	NP_003832.3	ENSP00000349324.4
9606	8795	ENSG00000120889	NM_003842.5	ENST00000276431.9	NP_003833.4	ENSP00000276431.4
9606	8795	ENSG00000120889	NM_147187.3	ENST00000347739.4	NP_671716.2	ENSP00000317859.3
9606	8795	ENSG00000120889	NR_027140.2	ENST00000983837.1	-	-
9606	8796	ENSG00000136155	NM_001160706.2	ENST00000535157.6	NP_001154178.1	ENSP00000437895.1
9606	8796	ENSG00000136155	NM_003843.4	ENST00000377246.8	NP_003834.3	ENSP00000366454.3
9606	8796	ENSG00000136155	NM_144777.3	ENST00000349847.4	NP_659001.2	ENSP00000302579.5
9606	8796	ENSG00000136155	XM_005266578.2	ENST00000856170.2	XP_005266635.1	ENSP00000526229.1
9606	8796	ENSG00000136155	XM_006719884.2	ENST00000856156.2	XP_006719947.1	ENSP00000526215.1
9606	8796	ENSG00000136155	XM_006719885.2	ENST00000965428.2	XP_006719948.1	ENSP00000635487.1
9606	8796	ENSG00000136155	XM_011535282.2	ENST00000856162.2	XP_011533584.1	ENSP00000526221.1
9606	8796	ENSG00000136155	XM_011535283.2	ENST00000856158.2	XP_011533585.1	ENSP00000526217.1
9606	8796	ENSG00000136155	XM_011535285.3	ENST00000856139.2	XP_011533587.1	ENSP00000526198.1
9606	8796	ENSG00000136155	XM_011535286.2	ENST00000856144.2	XP_011533588.1	ENSP00000526203.1
9606	8796	ENSG00000136155	XM_011535288.2	ENST00000856188.2	XP_011533590.1	ENSP00000526247.1
9606	8796	ENSG00000136155	XM_011535289.2	ENST00000856153.2	XP_011533591.1	ENSP00000526212.1
9606	8796	ENSG00000136155	XM_011535290.2	ENST00000856182.2	XP_011533592.1	ENSP00000526241.1
9606	8796	ENSG00000136155	XM_011535291.2	ENST00000856169.2	XP_011533593.1	ENSP00000526228.1
9606	8796	ENSG00000136155	XM_017020805.2	ENST00000965453.2	XP_016876294.1	ENSP00000635512.1
9606	8796	ENSG00000136155	XM_047430709.1	ENST00000856183.2	XP_047286665.1	ENSP00000526242.1
9606	8796	ENSG00000136155	XM_047430712.1	ENST00000856173.2	XP_047286668.1	ENSP00000526232.1
9606	8796	ENSG00000136155	XM_047430713.1	ENST00000856128.2	XP_047286669.1	ENSP00000526187.1
9606	8796	ENSG00000136155	XM_047430714.1	ENST00000856136.2	XP_047286670.1	ENSP00000526195.1
9606	8797	ENSG00000104689	NM_003844.4	ENST00000221132.8	NP_003835.3	ENSP00000221132.3
9606	8798	ENSG00000010219	NM_001282286.2	ENST00000545571.5	-	-
9606	8798	ENSG00000010219	NM_001394779.1	ENST00000543431.6	NP_001381708.1	ENSP00000439697.2
9606	8798	ENSG00000010219	NM_003845.3	ENST00000540757.6	NP_003836.1	ENSP00000441755.1
9606	8798	ENSG00000010219	NR_104115.2	ENST00000536157.5	-	-
9606	8799	ENSG00000131779	NM_001184795.1	ENST00000537888.2	NP_001171724.1	ENSP00000437510.1
9606	8799	ENSG00000131779	NM_003846.3	ENST00000369306.8	NP_003837.1	ENSP00000358312.3
9606	8799	ENSG00000131779	NR_073491.2	ENST00001090512.1	-	-
9606	8799	ENSG00000131779	NR_073492.2	ENST00001090513.1	-	-
9606	8800	ENSG00000166821	NM_001271572.2	ENST00000561257.2	NP_001258501.1	ENSP00000453492.1
9606	8800	ENSG00000166821	NM_003847.3	ENST00000300056.8	NP_003838.1	ENSP00000300056.3
9606	8801	ENSG00000172340	NM_001177599.2	ENST00000493112.6	NP_001171070.1	ENSP00000419325.1
9606	8801	ENSG00000172340	NM_003848.4	ENST00000307227.10	NP_003839.2	ENSP00000307432.5
9606	8801	ENSG00000172340	XM_017007420.3	ENST00001040529.1	XP_016862909.1	ENSP00000710346.1
9606	8802	ENSG00000163541	NM_003849.4	ENST00000393868.7	NP_003840.2	ENSP00000377446.2
9606	8803	ENSG00000136143	NM_003850.3	ENST00000646932.1	NP_003841.1	ENSP00000494360.1
9606	8804	ENSG00000143162	NM_003851.3	ENST00000370509.5	NP_003842.1	ENSP00000359540.4
9606	8805	ENSG00000122779	NM_003852.4	ENST00000415680.7	NP_003843.3	ENSP00000390829.2
9606	8805	ENSG00000122779	NM_015905.3	ENST00000343526.9	NP_056989.2	ENSP00000340507.4
9606	8805	ENSG00000122779	XM_024446981.2	ENST00000921873.2	XP_024302749.1	ENSP00000591932.1
9606	8807	ENSG00000115607	NM_001393486.1	ENST00000863555.1	NP_001380415.1	ENSP00000533614.1
9606	8807	ENSG00000115607	NM_001393487.1	ENST00000687160.1	NP_001380416.1	ENSP00000510345.1
9606	8807	ENSG00000115607	NM_001393489.1	ENST00000409369.2	NP_001380418.1	ENSP00000387201.1
9606	8807	ENSG00000115607	NM_003853.4	ENST00000264260.7	NP_003844.1	ENSP00000264260.2
9606	8808	ENSG00000115598	NM_001351446.2	ENST00000908900.2	NP_001338375.1	ENSP00000578959.1
9606	8808	ENSG00000115598	NM_001351447.1	ENST00000441515.3	NP_001338376.1	ENSP00000413348.2
9606	8808	ENSG00000115598	NM_003854.4	ENST00000264257.7	NP_003845.2	ENSP00000264257.2
9606	8808	ENSG00000115598	XM_047446165.1	ENST00000908899.2	XP_047302121.1	ENSP00000578958.1
9606	8809	ENSG00000115604	NM_001371418.1	ENST00000866212.1	NP_001358347.1	ENSP00000536271.1
9606	8809	ENSG00000115604	NM_001371419.1	ENST00001106719.1	NP_001358348.1	ENSP00000776524.1
9606	8809	ENSG00000115604	NM_001371420.1	ENST00001106720.1	NP_001358349.1	ENSP00000776525.1
9606	8809	ENSG00000115604	NM_001371422.1	ENST00000866216.2	NP_001358351.1	ENSP00000536275.1
9606	8809	ENSG00000115604	NM_001371424.1	ENST00000866215.2	NP_001358353.1	ENSP00000536274.1
9606	8809	ENSG00000115604	NM_003855.5	ENST00000233957.7	NP_003846.1	ENSP00000233957.1
9606	8809	ENSG00000115604	XM_024453202.2	ENST00000409599.6	XP_024308970.1	ENSP00000387211.1
9606	8809	ENSG00000115604	XM_024453204.2	ENST00000866218.2	XP_024308972.1	ENSP00000536277.1
9606	8809	ENSG00000115604	XM_024453205.2	ENST00000866214.2	XP_024308973.1	ENSP00000536273.1
9606	8809	ENSG00000115604	XR_923054.4	ENST00001115121.1	-	-
9606	8811	ENSG00000182687	NM_003857.4	ENST00000329003.4	NP_003848.1	ENSP00000329684.3
9606	8812	ENSG00000090061	NM_001099402.2	ENST00000389879.9	NP_001092872.1	ENSP00000374529.5
9606	8813	ENSG00000000419	NM_001317034.1	ENST00000371584.10	NP_001303963.1	ENSP00000360640.5
9606	8813	ENSG00000000419	NM_001317035.1	ENST00000371582.9	NP_001303964.1	ENSP00000360638.4
9606	8813	ENSG00000000419	NM_001317036.1	ENST00000984926.1	NP_001303965.1	ENSP00000654743.1
9606	8813	ENSG00000000419	NM_003859.3	ENST00000371588.10	NP_003850.1	ENSP00000360644.5
9606	8813	ENSG00000000419	NR_133648.2	ENST00000466152.5	-	-
9606	8813	ENSG00000000419	XM_047440577.1	ENST00000984933.1	XP_047296533.1	ENSP00000654750.1
9606	8814	ENSG00000100490	NM_001282236.3	ENST00000216378.2	NP_001269165.2	ENSP00000216378.2
9606	8814	ENSG00000100490	NM_001423761.1	ENST00000906202.2	NP_001410690.1	ENSP00000576261.1
9606	8814	ENSG00000100490	NM_001423763.1	ENST00000941216.2	NP_001410692.1	ENSP00000611275.1
9606	8814	ENSG00000100490	NM_004196.7	ENST00000395834.6	NP_004187.3	ENSP00000379176.2
9606	8814	ENSG00000100490	XM_017021732.2	ENST00001051685.1	XP_016877221.1	ENSP00000721502.1
9606	8815	ENSG00000175334	NM_001143985.2	ENST00000445560.7	NP_001137457.1	ENSP00000416128.2
9606	8815	ENSG00000175334	NM_001440618.1	ENST00000894318.2	NP_001427547.1	ENSP00000564377.1
9606	8815	ENSG00000175334	NM_001440619.1	ENST00000533166.6	NP_001427548.1	ENSP00000433760.1
9606	8815	ENSG00000175334	NM_003860.4	ENST00000312175.7	NP_003851.1	ENSP00000310275.2
9606	8816	ENSG00000139990	NM_001284206.1	ENST00000557386.6	NP_001271135.1	ENSP00000451845.1
9606	8816	ENSG00000139990	NM_001284207.1	ENST00000554215.6	NP_001271136.1	ENSP00000451551.1
9606	8816	ENSG00000139990	NM_001284208.2	ENST00000389997.11	NP_001271137.1	ENSP00000374647.6
9606	8816	ENSG00000139990	NM_003861.3	ENST00000341516.10	NP_003852.1	ENSP00000341351.5
9606	8816	ENSG00000139990	XM_006720297.3	ENST00000979514.1	XP_006720360.1	ENSP00000649331.1
9606	8816	ENSG00000139990	XM_017021737.2	ENST00000954556.2	XP_016877226.1	ENSP00000624615.1
9606	8817	ENSG00000156427	NM_003862.3	ENST00000274625.6	NP_003853.1	ENSP00000274625.5
9606	8818	ENSG00000136908	NM_001378437.1	ENST00000898429.2	NP_001365366.1	ENSP00000568488.1
9606	8818	ENSG00000136908	NM_003863.4	ENST00000314392.13	NP_003854.1	ENSP00000322181.8
9606	8818	ENSG00000136908	NR_165631.1	ENST00001059967.1	-	-
9606	8819	ENSG00000164105	NM_003864.4	ENST00000296504.4	NP_003855.1	ENSP00000296504.3
9606	8820	ENSG00000163666	NM_001376058.1	ENST00000647958.2	NP_001362987.1	ENSP00000498190.1
9606	8820	ENSG00000163666	NM_003865.3	ENST00000295934.8	NP_003856.1	ENSP00000295934.3
9606	8821	ENSG00000109452	NM_001101669.3	ENST00000262992.9	NP_001095139.1	ENSP00000262992.4
9606	8821	ENSG00000109452	NM_001331040.1	ENST00000509777.6	NP_001317969.1	ENSP00000422793.1
9606	8821	ENSG00000109452	NM_001385336.1	ENST00000860883.2	NP_001372265.1	ENSP00000530942.1
9606	8821	ENSG00000109452	NM_001385383.1	ENST00000850955.2	NP_001372312.1	ENSP00000521039.1
9606	8821	ENSG00000109452	NM_001385455.1	ENST00000850954.1	NP_001372384.1	ENSP00000521038.1
9606	8821	ENSG00000109452	NM_001385459.1	ENST00000511838.6	NP_001372388.1	ENSP00000426207.2
9606	8821	ENSG00000109452	NM_001385460.1	ENST00000514525.1	NP_001372389.1	ENSP00000421065.1
9606	8821	ENSG00000109452	NM_003866.3	ENST00000513000.6	NP_003857.2	ENSP00000425487.1
9606	8821	ENSG00000109452	XM_047416354.1	ENST00000510812.5	XP_047272310.1	ENSP00000427250.1
9606	8821	ENSG00000109452	XM_047416358.1	ENST00000860884.2	XP_047272314.1	ENSP00000530943.1
9606	8822	ENSG00000158815	NM_001304478.1	ENST00000518533.6	NP_001291407.1	ENSP00000431041.1
9606	8822	ENSG00000158815	NM_003867.4	ENST00000359441.4	NP_003858.1	ENSP00000352414.3
9606	8822	ENSG00000158815	XM_005273675.2	ENST00000524314.1	-	-
9606	8823	ENSG00000196468	NM_003868.3	ENST00000439435.3	NP_003859.1	ENSP00000399324.2
9606	8824	ENSG00000172831	NM_001365405.1	ENST00000317091.10	NP_001352334.1	ENSP00000317842.5
9606	8824	ENSG00000172831	NM_003869.6	ENST00001140742.1	NP_003860.3	ENSP00000806558.1
9606	8824	ENSG00000172831	NM_198061.3	ENST00000417689.6	NP_932327.2	ENSP00000394452.2
9606	8825	ENSG00000111052	NM_004664.4	ENST00000552864.6	NP_004655.1	ENSP00000447488.1
9606	8825	ENSG00000111052	NR_136888.3	ENST00001044436.1	-	-
9606	8825	ENSG00000111052	XM_011538928.4	ENST00000995001.1	XP_011537230.3	ENSP00000664818.1
9606	8826	ENSG00000140575	NM_003870.4	ENST00000268182.10	NP_003861.1	ENSP00000268182.5
9606	8826	ENSG00000140575	XM_047433204.1	ENST00000633485.1	XP_047289160.1	ENSP00000488618.1
